PCT,CRIME,2019,2020,2021,2022,2023
67,PETIT LARCENY                         ,1191,857,923,1145,1155
67,ASSAULT 3 AND RELATED OFFENSES        ,835,568,676,743,769
67,INTOXICATED & IMPAIRED DRIVING              ,63,27,51,36,30
67,VEHICLE AND TRAFFIC LAWS              ,174,168,239,407,674
67,MISD. CRIMINAL MISCHIEF & RELATED OFFENSES  ,606,485,430,435,409
67,CRIMINAL TRESPASS,138,33,25,37,28
67,UNAUTHORIZED USE OF A VEHICLE           ,32,30,39,33,43
67,OFFENSES AGAINST THE PERSON (7)      ,20,16,19,16,26
67,OFFENSES AGAINST PUBLIC ADMINISTRATION (2),115,46,44,43,75
67,ADMINISTRATIVE CODE (6)            ,32,23,24,25,42
67,FRAUDS (3)                    ,74,92,108,42,96
67,AGGRAVATED HARASSMENT 2               ,316,241,310,331,345
67,OTHER MISDEMEANORS (8),471,326,369,446,539
67,TOTAL MISDEMEANOR OFFENSES,4339,3102,3396,3900,4404
68,MISDEMEANOR POSSESSION OF STOLEN PROPERTY            ,12,10,7,7,9
68,MISDEMEANOR SEX CRIMES (4),48,42,43,47,53
68,MISDEMEANOR DANGEROUS DRUGS  (1),78,81,78,34,19
68,MISDEMEANOR DANGEROUS WEAPONS (5)               ,19,56,43,18,20
68,PETIT LARCENY                         ,975,1017,1134,1889,1564
68,ASSAULT 3 AND RELATED OFFENSES        ,295,233,262,323,395
68,INTOXICATED & IMPAIRED DRIVING              ,140,81,57,61,64
68,VEHICLE AND TRAFFIC LAWS              ,47,60,71,147,413
68,MISD. CRIMINAL MISCHIEF & RELATED OFFENSES  ,367,272,310,288,296
68,CRIMINAL TRESPASS,46,35,28,28,27
68,UNAUTHORIZED USE OF A VEHICLE           ,26,10,16,12,9
68,OFFENSES AGAINST THE PERSON (7)      ,6,10,9,8,11
68,OFFENSES AGAINST PUBLIC ADMINISTRATION (2),61,18,24,28,42
68,ADMINISTRATIVE CODE (6)            ,3,1,3,3,1
68,FRAUDS (3)                    ,33,34,105,99,92
68,AGGRAVATED HARASSMENT 2               ,165,108,139,120,128
68,OTHER MISDEMEANORS (8),129,100,95,138,158
68,TOTAL MISDEMEANOR OFFENSES,2450,2168,2424,3250,3301
69,MISDEMEANOR POSSESSION OF STOLEN PROPERTY            ,13,3,8,19,9
69,MISDEMEANOR SEX CRIMES (4),50,34,33,47,51
69,MISDEMEANOR DANGEROUS DRUGS  (1),36,30,17,5,23
69,MISDEMEANOR DANGEROUS WEAPONS (5)               ,13,4,10,17,38
69,PETIT LARCENY                         ,603,472,444,567,542
69,ASSAULT 3 AND RELATED OFFENSES        ,379,321,317,383,378
69,INTOXICATED & IMPAIRED DRIVING              ,55,30,38,31,18
69,VEHICLE AND TRAFFIC LAWS              ,60,60,124,200,313
69,MISD. CRIMINAL MISCHIEF & RELATED OFFENSES  ,391,330,342,202,265
69,CRIMINAL TRESPASS,35,15,19,26,19
69,UNAUTHORIZED USE OF A VEHICLE           ,63,32,16,14,36
69,OFFENSES AGAINST THE PERSON (7)      ,10,14,11,11,11
69,OFFENSES AGAINST PUBLIC ADMINISTRATION (2),57,12,33,51,52
69,ADMINISTRATIVE CODE (6)            ,12,19,12,13,26
69,FRAUDS (3)                    ,20,17,88,54,41
69,AGGRAVATED HARASSMENT 2               ,267,192,234,208,209
69,OTHER MISDEMEANORS (8),164,160,159,225,179
69,TOTAL MISDEMEANOR OFFENSES,2228,1745,1905,2073,2210
70,MISDEMEANOR POSSESSION OF STOLEN PROPERTY            ,11,0,4,7,8
70,MISDEMEANOR SEX CRIMES (4),83,63,62,84,115
70,MISDEMEANOR DANGEROUS DRUGS  (1),91,96,14,16,40
70,MISDEMEANOR DANGEROUS WEAPONS (5)               ,19,7,14,23,27
70,PETIT LARCENY                         ,1507,1395,1408,1586,1820
70,ASSAULT 3 AND RELATED OFFENSES        ,638,555,579,573,620
70,INTOXICATED & IMPAIRED DRIVING              ,89,38,23,34,23
70,VEHICLE AND TRAFFIC LAWS              ,108,103,156,178,315
70,MISD. CRIMINAL MISCHIEF & RELATED OFFENSES  ,445,400,403,263,271
70,CRIMINAL TRESPASS,44,28,27,28,22
70,UNAUTHORIZED USE OF A VEHICLE           ,24,18,10,11,23
70,OFFENSES AGAINST THE PERSON (7)      ,16,11,14,10,11
70,OFFENSES AGAINST PUBLIC ADMINISTRATION (2),59,49,40,68,130
70,ADMINISTRATIVE CODE (6)            ,15,7,7,11,19
70,FRAUDS (3)                    ,52,32,28,29,43
70,AGGRAVATED HARASSMENT 2               ,335,255,308,313,266
70,OTHER MISDEMEANORS (8),228,221,230,245,276
70,TOTAL MISDEMEANOR OFFENSES,3764,3278,3327,3479,4029
71,MISDEMEANOR POSSESSION OF STOLEN PROPERTY            ,6,4,5,2,15
71,MISDEMEANOR SEX CRIMES (4),72,47,71,72,76
71,MISDEMEANOR DANGEROUS DRUGS  (1),70,31,13,17,15
71,MISDEMEANOR DANGEROUS WEAPONS (5)               ,15,3,13,22,34
71,PETIT LARCENY                         ,1018,1078,1101,1111,1120
71,ASSAULT 3 AND RELATED OFFENSES        ,506,371,478,555,513
71,INTOXICATED & IMPAIRED DRIVING              ,47,20,29,39,36
71,VEHICLE AND TRAFFIC LAWS              ,106,100,119,235,409
71,MISD. CRIMINAL MISCHIEF & RELATED OFFENSES  ,403,487,387,349,344
71,CRIMINAL TRESPASS,58,34,23,37,30
71,UNAUTHORIZED USE OF A VEHICLE           ,21,11,17,16,22
71,OFFENSES AGAINST THE PERSON (7)      ,12,10,14,11,14
71,OFFENSES AGAINST PUBLIC ADMINISTRATION (2),97,63,54,43,60
71,ADMINISTRATIVE CODE (6)            ,16,16,17,22,14
71,FRAUDS (3)                    ,26,23,158,90,120
71,AGGRAVATED HARASSMENT 2               ,298,198,285,259,202
71,OTHER MISDEMEANORS (8),223,173,230,276,261
71,TOTAL MISDEMEANOR OFFENSES,2994,2669,3014,3156,3285
72,MISDEMEANOR POSSESSION OF STOLEN PROPERTY            ,6,7,10,7,8
72,MISDEMEANOR SEX CRIMES (4),81,50,42,64,92
72,MISDEMEANOR DANGEROUS DRUGS  (1),125,71,65,74,122
72,MISDEMEANOR DANGEROUS WEAPONS (5)               ,12,13,23,26,52
72,PETIT LARCENY                         ,948,1044,965,1357,1235
72,ASSAULT 3 AND RELATED OFFENSES        ,489,434,459,449,523
72,INTOXICATED & IMPAIRED DRIVING              ,161,84,50,56,51
72,VEHICLE AND TRAFFIC LAWS              ,72,74,97,155,269
72,MISD. CRIMINAL MISCHIEF & RELATED OFFENSES  ,368,425,376,221,258
72,CRIMINAL TRESPASS,70,90,29,48,27
72,UNAUTHORIZED USE OF A VEHICLE           ,22,16,8,13,8
72,OFFENSES AGAINST THE PERSON (7)      ,21,11,14,8,19
72,OFFENSES AGAINST PUBLIC ADMINISTRATION (2),53,39,19,25,52
72,ADMINISTRATIVE CODE (6)            ,3,8,5,4,4
72,FRAUDS (3)                    ,13,17,43,29,63
72,AGGRAVATED HARASSMENT 2               ,218,125,186,194,158
72,OTHER MISDEMEANORS (8),285,193,237,278,347
72,TOTAL MISDEMEANOR OFFENSES,2947,2701,2628,3008,3288
73,MISDEMEANOR POSSESSION OF STOLEN PROPERTY            ,15,6,8,15,18
73,MISDEMEANOR SEX CRIMES (4),117,94,108,120,127
73,MISDEMEANOR DANGEROUS DRUGS  (1),196,48,43,59,162
73,MISDEMEANOR DANGEROUS WEAPONS (5)               ,59,40,17,111,190
73,PETIT LARCENY                         ,993,856,819,1147,1099
73,ASSAULT 3 AND RELATED OFFENSES        ,1042,809,863,949,950
73,INTOXICATED & IMPAIRED DRIVING              ,62,41,40,28,34
73,VEHICLE AND TRAFFIC LAWS              ,153,143,177,240,420
73,MISD. CRIMINAL MISCHIEF & RELATED OFFENSES  ,645,682,688,675,625
73,CRIMINAL TRESPASS,106,33,27,65,113
73,UNAUTHORIZED USE OF A VEHICLE           ,25,27,22,18,37
73,OFFENSES AGAINST THE PERSON (7)      ,40,18,28,26,18
73,OFFENSES AGAINST PUBLIC ADMINISTRATION (2),134,72,98,95,226
73,ADMINISTRATIVE CODE (6)            ,8,13,16,17,11
73,FRAUDS (3)                    ,65,32,52,49,93
73,AGGRAVATED HARASSMENT 2               ,516,367,420,430,413
73,OTHER MISDEMEANORS (8),507,365,385,638,774
73,TOTAL MISDEMEANOR OFFENSES,4683,3646,3811,4682,5310
75,MISDEMEANOR POSSESSION OF STOLEN PROPERTY            ,11,16,23,26,41
75,MISDEMEANOR SEX CRIMES (4),152,125,134,153,207
75,MISDEMEANOR DANGEROUS DRUGS  (1),189,82,48,45,123
75,MISDEMEANOR DANGEROUS WEAPONS (5)               ,29,23,23,59,59
75,PETIT LARCENY                         ,2266,1998,2401,2887,2307
75,ASSAULT 3 AND RELATED OFFENSES        ,1154,898,1071,1262,1275
75,INTOXICATED & IMPAIRED DRIVING              ,82,41,57,59,107
75,VEHICLE AND TRAFFIC LAWS              ,239,245,256,542,1061
75,MISD. CRIMINAL MISCHIEF & RELATED OFFENSES  ,1183,1153,1047,1289,1023
75,CRIMINAL TRESPASS,93,39,22,68,84
75,UNAUTHORIZED USE OF A VEHICLE           ,44,37,27,29,41
75,OFFENSES AGAINST THE PERSON (7)      ,26,18,17,25,35
75,OFFENSES AGAINST PUBLIC ADMINISTRATION (2),143,123,153,210,190
75,ADMINISTRATIVE CODE (6)            ,48,46,39,49,27
75,FRAUDS (3)                    ,62,45,67,100,181
75,AGGRAVATED HARASSMENT 2               ,526,493,561,805,584
75,OTHER MISDEMEANORS (8),620,416,513,736,945
75,TOTAL MISDEMEANOR OFFENSES,6867,5798,6459,8344,8290
76,MISDEMEANOR POSSESSION OF STOLEN PROPERTY            ,10,5,4,3,4
76,MISDEMEANOR SEX CRIMES (4),28,13,24,19,22
76,MISDEMEANOR DANGEROUS DRUGS  (1),77,35,39,58,63
76,MISDEMEANOR DANGEROUS WEAPONS (5)               ,13,5,3,3,17
76,PETIT LARCENY                         ,431,437,357,457,589
76,ASSAULT 3 AND RELATED OFFENSES        ,162,115,162,169,153
76,INTOXICATED & IMPAIRED DRIVING              ,59,21,14,29,32
76,VEHICLE AND TRAFFIC LAWS              ,39,38,29,62,209
76,MISD. CRIMINAL MISCHIEF & RELATED OFFENSES  ,226,206,152,139,170
76,CRIMINAL TRESPASS,43,15,22,37,38
76,UNAUTHORIZED USE OF A VEHICLE           ,10,7,9,6,5
76,OFFENSES AGAINST THE PERSON (7)      ,3,1,4,1,11
76,OFFENSES AGAINST PUBLIC ADMINISTRATION (2),37,10,14,17,48
76,ADMINISTRATIVE CODE (6)            ,3,0,0,2,2
76,FRAUDS (3)                    ,15,7,26,19,17
76,AGGRAVATED HARASSMENT 2               ,84,95,59,94,91
76,OTHER MISDEMEANORS (8),102,45,61,77,85
76,TOTAL MISDEMEANOR OFFENSES,1342,1055,979,1192,1556
77,MISDEMEANOR POSSESSION OF STOLEN PROPERTY            ,15,6,2,5,5
77,MISDEMEANOR SEX CRIMES (4),91,86,87,103,120
77,MISDEMEANOR DANGEROUS DRUGS  (1),148,50,20,19,34
77,MISDEMEANOR DANGEROUS WEAPONS (5)               ,10,15,7,24,19
77,PETIT LARCENY                         ,890,891,693,897,785
77,ASSAULT 3 AND RELATED OFFENSES        ,564,426,384,499,549
77,INTOXICATED & IMPAIRED DRIVING              ,41,26,23,23,22
77,VEHICLE AND TRAFFIC LAWS              ,97,114,179,179,278
77,MISD. CRIMINAL MISCHIEF & RELATED OFFENSES  ,406,546,368,326,268
77,CRIMINAL TRESPASS,50,30,15,35,59
77,UNAUTHORIZED USE OF A VEHICLE           ,15,14,10,12,15
77,OFFENSES AGAINST THE PERSON (7)      ,15,9,4,7,11
77,OFFENSES AGAINST PUBLIC ADMINISTRATION (2),96,48,43,57,63
77,ADMINISTRATIVE CODE (6)            ,16,16,25,17,17
77,FRAUDS (3)                    ,26,13,28,15,29
77,AGGRAVATED HARASSMENT 2               ,297,246,280,283,283
77,OTHER MISDEMEANORS (8),287,226,250,334,379
77,TOTAL MISDEMEANOR OFFENSES,3064,2762,2418,2835,2936
78,MISDEMEANOR POSSESSION OF STOLEN PROPERTY            ,4,4,2,3,5
78,MISDEMEANOR SEX CRIMES (4),45,26,44,57,46
78,MISDEMEANOR DANGEROUS DRUGS  (1),30,36,8,16,13
78,MISDEMEANOR DANGEROUS WEAPONS (5)               ,3,8,9,6,13
78,PETIT LARCENY                         ,1131,923,1013,1383,1391
78,ASSAULT 3 AND RELATED OFFENSES        ,265,183,251,314,294
78,INTOXICATED & IMPAIRED DRIVING              ,34,20,23,26,30
78,VEHICLE AND TRAFFIC LAWS              ,40,42,57,135,143
78,MISD. CRIMINAL MISCHIEF & RELATED OFFENSES  ,211,306,259,209,177
78,CRIMINAL TRESPASS,29,28,23,38,26
78,UNAUTHORIZED USE OF A VEHICLE           ,12,15,11,17,20
78,OFFENSES AGAINST THE PERSON (7)      ,4,3,5,6,7
78,OFFENSES AGAINST PUBLIC ADMINISTRATION (2),39,23,21,23,46
78,ADMINISTRATIVE CODE (6)            ,0,1,0,2,1
78,FRAUDS (3)                    ,5,2,18,13,39
78,AGGRAVATED HARASSMENT 2               ,156,117,150,160,131
78,OTHER MISDEMEANORS (8),170,97,115,183,204
78,TOTAL MISDEMEANOR OFFENSES,2178,1834,2009,2591,2586
79,MISDEMEANOR POSSESSION OF STOLEN PROPERTY            ,15,5,11,6,11
79,MISDEMEANOR SEX CRIMES (4),96,86,82,74,83
79,MISDEMEANOR DANGEROUS DRUGS  (1),152,83,40,101,164
79,MISDEMEANOR DANGEROUS WEAPONS (5)               ,17,20,18,15,51
79,PETIT LARCENY                         ,1478,1491,1313,1635,1465
79,ASSAULT 3 AND RELATED OFFENSES        ,637,554,524,666,648
79,INTOXICATED & IMPAIRED DRIVING              ,46,26,29,52,51
79,VEHICLE AND TRAFFIC LAWS              ,84,111,122,173,364
79,MISD. CRIMINAL MISCHIEF & RELATED OFFENSES  ,589,605,493,447,408
79,CRIMINAL TRESPASS,88,122,73,84,114
79,UNAUTHORIZED USE OF A VEHICLE           ,11,18,17,8,10
79,OFFENSES AGAINST THE PERSON (7)      ,33,15,18,20,16
79,OFFENSES AGAINST PUBLIC ADMINISTRATION (2),99,82,88,80,103
79,ADMINISTRATIVE CODE (6)            ,17,6,9,10,7
79,FRAUDS (3)                    ,49,17,50,35,103
79,AGGRAVATED HARASSMENT 2               ,309,292,282,233,256
79,OTHER MISDEMEANORS (8),375,325,302,347,444
79,TOTAL MISDEMEANOR OFFENSES,4095,3858,3471,3986,4298
81,MISDEMEANOR POSSESSION OF STOLEN PROPERTY            ,5,3,8,9,20
81,MISDEMEANOR SEX CRIMES (4),59,46,53,51,50
81,MISDEMEANOR DANGEROUS DRUGS  (1),104,41,54,30,32
81,MISDEMEANOR DANGEROUS WEAPONS (5)               ,6,12,8,23,34
81,PETIT LARCENY                         ,837,777,614,884,837
81,ASSAULT 3 AND RELATED OFFENSES        ,409,365,367,417,497
81,INTOXICATED & IMPAIRED DRIVING              ,32,38,22,35,21
81,VEHICLE AND TRAFFIC LAWS              ,98,81,123,129,206
81,MISD. CRIMINAL MISCHIEF & RELATED OFFENSES  ,461,394,278,233,213
81,CRIMINAL TRESPASS,54,24,19,30,35
81,UNAUTHORIZED USE OF A VEHICLE           ,13,17,10,12,23
81,OFFENSES AGAINST THE PERSON (7)      ,15,7,12,8,9
81,OFFENSES AGAINST PUBLIC ADMINISTRATION (2),38,34,45,68,63
81,ADMINISTRATIVE CODE (6)            ,17,8,12,14,15
81,FRAUDS (3)                    ,17,27,56,47,31
81,AGGRAVATED HARASSMENT 2               ,215,203,202,166,181
81,OTHER MISDEMEANORS (8),214,174,169,216,306
81,TOTAL MISDEMEANOR OFFENSES,2594,2251,2052,2372,2573
83,MISDEMEANOR POSSESSION OF STOLEN PROPERTY            ,8,5,15,8,18
83,MISDEMEANOR SEX CRIMES (4),83,68,51,88,130
83,MISDEMEANOR DANGEROUS DRUGS  (1),183,49,129,67,87
83,MISDEMEANOR DANGEROUS WEAPONS (5)               ,17,6,11,33,22
83,PETIT LARCENY                         ,1124,1186,974,1055,1006
83,ASSAULT 3 AND RELATED OFFENSES        ,663,483,530,587,693
83,INTOXICATED & IMPAIRED DRIVING              ,31,21,36,56,62
83,VEHICLE AND TRAFFIC LAWS              ,88,127,163,221,262
83,MISD. CRIMINAL MISCHIEF & RELATED OFFENSES  ,573,558,449,582,401
83,CRIMINAL TRESPASS,69,50,39,41,52
83,UNAUTHORIZED USE OF A VEHICLE           ,14,22,21,14,28
83,OFFENSES AGAINST THE PERSON (7)      ,16,8,12,14,18
83,OFFENSES AGAINST PUBLIC ADMINISTRATION (2),93,47,51,92,93
83,ADMINISTRATIVE CODE (6)            ,17,20,19,13,9
83,FRAUDS (3)                    ,59,23,43,18,69
83,AGGRAVATED HARASSMENT 2               ,245,200,221,247,201
83,OTHER MISDEMEANORS (8),228,158,173,315,316
83,TOTAL MISDEMEANOR OFFENSES,3511,3031,2937,3451,3467
84,MISDEMEANOR POSSESSION OF STOLEN PROPERTY            ,7,6,7,6,6
84,MISDEMEANOR SEX CRIMES (4),53,27,57,60,61
84,MISDEMEANOR DANGEROUS DRUGS  (1),62,21,19,27,51
84,MISDEMEANOR DANGEROUS WEAPONS (5)               ,25,10,10,25,33
84,PETIT LARCENY                         ,1235,971,1350,1923,2054
84,ASSAULT 3 AND RELATED OFFENSES        ,369,267,277,362,415
84,INTOXICATED & IMPAIRED DRIVING              ,32,25,24,10,22
84,VEHICLE AND TRAFFIC LAWS              ,47,50,64,101,186
84,MISD. CRIMINAL MISCHIEF & RELATED OFFENSES  ,295,371,329,209,249
84,CRIMINAL TRESPASS,46,52,38,31,45
84,UNAUTHORIZED USE OF A VEHICLE           ,16,21,15,14,20
84,OFFENSES AGAINST THE PERSON (7)      ,23,4,10,14,14
84,OFFENSES AGAINST PUBLIC ADMINISTRATION (2),78,42,19,48,67
84,ADMINISTRATIVE CODE (6)            ,1,0,1,4,0
84,FRAUDS (3)                    ,35,14,38,29,23
84,AGGRAVATED HARASSMENT 2               ,177,113,117,130,134
84,OTHER MISDEMEANORS (8),393,160,184,264,361
84,TOTAL MISDEMEANOR OFFENSES,2894,2154,2559,3257,3741
88,MISDEMEANOR POSSESSION OF STOLEN PROPERTY            ,6,4,3,0,9
88,MISDEMEANOR SEX CRIMES (4),38,37,43,41,48
88,MISDEMEANOR DANGEROUS DRUGS  (1),63,28,20,39,66
88,MISDEMEANOR DANGEROUS WEAPONS (5)               ,7,3,9,11,17
88,PETIT LARCENY                         ,755,698,578,755,774
88,ASSAULT 3 AND RELATED OFFENSES        ,356,257,257,372,341
88,INTOXICATED & IMPAIRED DRIVING              ,16,16,16,11,16
88,VEHICLE AND TRAFFIC LAWS              ,60,57,76,112,192
88,MISD. CRIMINAL MISCHIEF & RELATED OFFENSES  ,356,487,463,361,233
88,CRIMINAL TRESPASS,78,24,21,28,57
88,UNAUTHORIZED USE OF A VEHICLE           ,9,7,4,2,8
88,OFFENSES AGAINST THE PERSON (7)      ,13,4,8,10,6
88,OFFENSES AGAINST PUBLIC ADMINISTRATION (2),28,19,28,39,39
88,ADMINISTRATIVE CODE (6)            ,13,1,3,6,2
88,FRAUDS (3)                    ,19,8,22,23,25
88,AGGRAVATED HARASSMENT 2               ,202,169,214,167,162
88,OTHER MISDEMEANORS (8),159,108,127,139,180
88,TOTAL MISDEMEANOR OFFENSES,2178,1927,1892,2116,2175
90,MISDEMEANOR POSSESSION OF STOLEN PROPERTY            ,7,8,5,10,8
90,MISDEMEANOR SEX CRIMES (4),54,49,57,56,57
90,MISDEMEANOR DANGEROUS DRUGS  (1),64,18,31,33,48
90,MISDEMEANOR DANGEROUS WEAPONS (5)               ,15,8,9,29,28
90,PETIT LARCENY                         ,1183,976,1041,1201,1045
90,ASSAULT 3 AND RELATED OFFENSES        ,463,322,381,494,492
90,INTOXICATED & IMPAIRED DRIVING              ,38,24,36,49,74
90,VEHICLE AND TRAFFIC LAWS              ,125,105,159,168,225
90,MISD. CRIMINAL MISCHIEF & RELATED OFFENSES  ,599,533,445,484,426
90,CRIMINAL TRESPASS,88,55,59,36,52
90,UNAUTHORIZED USE OF A VEHICLE           ,25,30,21,17,24
90,OFFENSES AGAINST THE PERSON (7)      ,16,13,5,20,19
90,OFFENSES AGAINST PUBLIC ADMINISTRATION (2),62,40,52,79,66
90,ADMINISTRATIVE CODE (6)            ,10,11,7,4,8
90,FRAUDS (3)                    ,39,26,54,53,52
90,AGGRAVATED HARASSMENT 2               ,188,175,210,199,179
90,OTHER MISDEMEANORS (8),207,174,157,246,305
90,TOTAL MISDEMEANOR OFFENSES,3183,2567,2729,3178,3108
94,MISDEMEANOR POSSESSION OF STOLEN PROPERTY            ,12,3,7,10,10
94,MISDEMEANOR SEX CRIMES (4),42,28,34,32,37
94,MISDEMEANOR DANGEROUS DRUGS  (1),24,6,8,20,18
94,MISDEMEANOR DANGEROUS WEAPONS (5)               ,5,2,5,13,12
94,PETIT LARCENY                         ,730,918,927,1007,912
94,ASSAULT 3 AND RELATED OFFENSES        ,275,195,233,281,242
94,INTOXICATED & IMPAIRED DRIVING              ,23,13,24,35,39
94,VEHICLE AND TRAFFIC LAWS              ,41,43,50,112,138
94,MISD. CRIMINAL MISCHIEF & RELATED OFFENSES  ,276,216,265,217,236
94,CRIMINAL TRESPASS,31,33,16,32,13
94,UNAUTHORIZED USE OF A VEHICLE           ,7,5,7,15,16
94,OFFENSES AGAINST THE PERSON (7)      ,5,3,7,9,7
94,OFFENSES AGAINST PUBLIC ADMINISTRATION (2),20,8,3,23,19
94,ADMINISTRATIVE CODE (6)            ,9,9,6,7,6
94,FRAUDS (3)                    ,16,6,34,43,45
94,AGGRAVATED HARASSMENT 2               ,140,121,141,139,116
94,OTHER MISDEMEANORS (8),98,76,85,110,151
94,TOTAL MISDEMEANOR OFFENSES,1754,1685,1852,2105,2017
100,MISDEMEANOR POSSESSION OF STOLEN PROPERTY            ,5,7,5,4,5
100,MISDEMEANOR SEX CRIMES (4),32,20,21,31,37
100,MISDEMEANOR DANGEROUS DRUGS  (1),32,12,19,17,9
100,MISDEMEANOR DANGEROUS WEAPONS (5)               ,8,3,5,10,12
100,PETIT LARCENY                         ,476,489,389,531,484
100,ASSAULT 3 AND RELATED OFFENSES        ,297,239,192,221,216
100,INTOXICATED & IMPAIRED DRIVING              ,19,13,16,16,12
100,VEHICLE AND TRAFFIC LAWS              ,20,19,24,30,59
100,MISD. CRIMINAL MISCHIEF & RELATED OFFENSES  ,235,220,250,303,212
100,CRIMINAL TRESPASS,41,26,15,19,27
100,UNAUTHORIZED USE OF A VEHICLE           ,14,23,19,13,28
100,OFFENSES AGAINST THE PERSON (7)      ,6,3,9,8,8
100,OFFENSES AGAINST PUBLIC ADMINISTRATION (2),24,18,16,14,20
100,ADMINISTRATIVE CODE (6)            ,6,6,1,6,4
100,FRAUDS (3)                    ,17,9,19,25,22
100,AGGRAVATED HARASSMENT 2               ,115,90,95,89,100
100,OTHER MISDEMEANORS (8),129,90,79,108,130
100,TOTAL MISDEMEANOR OFFENSES,1476,1287,1174,1445,1385
101,MISDEMEANOR POSSESSION OF STOLEN PROPERTY            ,4,2,3,6,7
101,MISDEMEANOR SEX CRIMES (4),72,68,67,76,81
101,MISDEMEANOR DANGEROUS DRUGS  (1),36,52,15,7,25
101,MISDEMEANOR DANGEROUS WEAPONS (5)               ,15,7,8,20,16
101,PETIT LARCENY                         ,558,682,610,592,593
101,ASSAULT 3 AND RELATED OFFENSES        ,466,408,445,379,422
101,INTOXICATED & IMPAIRED DRIVING              ,12,6,11,11,48
101,VEHICLE AND TRAFFIC LAWS              ,30,33,41,84,119
101,MISD. CRIMINAL MISCHIEF & RELATED OFFENSES  ,316,466,375,339,295
101,CRIMINAL TRESPASS,28,20,24,40,27
101,UNAUTHORIZED USE OF A VEHICLE           ,34,26,14,17,12
101,OFFENSES AGAINST THE PERSON (7)      ,6,10,7,4,11
101,OFFENSES AGAINST PUBLIC ADMINISTRATION (2),32,19,29,45,41
101,ADMINISTRATIVE CODE (6)            ,8,12,11,6,10
101,FRAUDS (3)                    ,21,11,17,7,17
