Store Name,Street Address,Address,Borough,"Zip 
Abdur Sami,2262 2nd Avenue,,New York,10035,2016,4,40.797155,-73.937651,111,8,1052946,1016880001,188,MN1102
Mis Hijos,2401 2nd Avenue,,New York,10035,2016,4,40.801484,-73.934425,111,8,1054643,1017880022,194,MN1102
Oasis Gourmet Deli,1966 Madison Avenue,,New York,10035,2016,4,40.806313,-73.94024,111,9,1054058,1017500056,198,MN1102
Tasty Pick Deli & Grocery,1878 Lexington Avenue,,New York,10035,2016,4,40.799256,-73.941171,111,8,1052330,1016440156,182,MN1102
K&O Deli Grocery,2288 2nd Avenue,,New York,10035,2016,4,40.797964,-73.937061,111,8,1052985,1016890004,188,MN1102
Finest Food Corp,315 Pleasant Avenue,,New York,10035,2016,4,40.795599,-73.932769,111,8,1053088,1017100029,178,MN1102
2001 GOURMET DELI,2001 CLINTON AVE,,Bronx,10457,2017,5,40.846375,-73.888858,206,15,2012682,2030950057,371,BX0602
347 CHABELY DELI GROCERY,347 E 173RD ST,,Bronx,10457,2017,5,40.84345,-73.905202,204,15,2007331,2027900057,22902,BX0403
ALFONSOS DELI & GROCERY,2236 GRAND CONCOURSE,,Bronx,10457,2017,5,40.856256,-73.90064,205,15,2013718,2031580001,38301,BX0503
AMIGOS GROCERY,551 EAST 172ND ST,,Bronx,10457,2017,5,40.839504,-73.899545,203,15,2009658,2029290082,167,BX0302
FELINO GROCERY,1836 ANTHONY AVE,,Bronx,10457,2017,5,40.847412,-73.903704,205,15,2007579,2028030001,23302,BX0502
FELOMAR GROCERY STORE,154 E 175TH ST,,Bronx,10457,2017,5,40.846798,-73.908111,205,14,2007424,2027960028,22901,BX0502
HABIBI DELI,2070 CLINTON AVE,,Bronx,10457,2017,5,40.847236,-73.888101,206,15,2012652,2030940014,371,BX0602
LOS PALMARITOS DELI GROCERY,2080 VALENTINE AVE,,Bronx,10457,2017,5,40.852753,-73.899897,205,15,2013341,2031440001,379,BX0502
PAULINO GROCERY,4378 3RD AVE,,Bronx,10457,2017,5,40.850821,-73.893958,206,15,2011850,2030620001,37504,BX0602
SAER & JAMAL MARKET 2,563 E TREMONT AVE,,Bronx,10457,2017,5,40.846509,-73.894814,206,15,2011828,2030600050,37504,BX0602
CONCOURSE FOOD PLAZA,2096 GRAND CONCOURSE,,Bronx,10457,2017,5,40.854042,-73.902295,205,15,2013681,2031560102,23502,BX0502
305 GROCERY DELI,305 EAST 181ST ST,,Bronx,10457,2017,5,40.854045,-73.899172,205,15,2013375,2031440045,379,BX0502
551 REY FOOD,551 E 178TH ST,,Bronx,10457,2017,5,40.847528,-73.894599,206,15,2011842,2030610036,37504,BX0602
ALANTE ALANTE DELI GROCERY,207 MT HOPE PL,,Bronx,10457,2017,5,40.848385,-73.905951,205,15,2007592,2028040001,23302,BX0502
BANESA DELI GROCERY 2,2007 ANTHONY AVE,,Bronx,10457,2017,5,40.851468,-73.902885,205,15,2007758,2028130001,23502,BX0502
BODEGA BUILT,601 EAST 180TH STREET,,Bronx,10457,2017,5,40.849394,-73.891375,206,15,2012024,2030700001,373,BX0602
CHICKEN DELI GROCERY,555 EAST 180TH ST,,Bronx,10457,2017,5,40.850351,-73.893326,206,15,2011853,2030620015,37504,BX0602
JJN CORP,1512 WASHINGTON AVE,,Bronx,10457,2017,5,40.837956,-73.90315,203,16,2009543,2029120001,169,BX0302
LOS PRIMOS DELI GROCERY,1798 CROTONA AVE,,Bronx,10457,2017,5,40.842792,-73.893526,206,15,2009916,2029480001,36902,BX0602
ZAEL DELI & GROCERY,2160 TIEBOUT AVE,,Bronx,10457,2017,5,40.854091,-73.898554,205,15,2013317,2031430130,38303,BX0503
FINE FARE SUPERMARKET,708 E TREMONT AVE,,Bronx,10457,2017,5,40.845227,-73.890771,206,15,2009975,2029500054,36901,BX0602
C & T DELI GROCERY STORE,2275 WASHINGTON AVE,,Bronx,10457,2017,5,40.854929,-73.89342,206,15,2011339,2030380027,385,BX0603
C-TOWN,309 E BURNSIDE AVE,,Bronx,10457,2017,5,40.850588,-73.901133,205,15,2013524,2031490068,381,BX0502
LOS PRIMOS GROCERY,1965 WEBSTER AVE,,Bronx,10457,2017,5,40.849462,-73.899949,205,15,2013301,2031420094,379,BX0502
269 MINI MARKET & DELI,269 E BURNSIDE AVE,,Bronx,10457,2017,5,40.851333,-73.902133,205,15,2013676,2031567501,381,BX0502
JR 2121 DELI GROCERY,2121 BELMONT AVE,,Bronx,10457,2017,5,40.849172,-73.889446,206,15,2012356,2030810013,373,BX0602
BBB DELI GROCERY,214B E 180TH ST,,Bronx,10457,2017,5,40.853232,-73.901971,205,15,2013632,2031560018,23502,BX0502
DIAZ DELI GROCERY,306 E 178TH ST,,Bronx,10457,2017,5,40.849999,-73.902497,205,15,2007766,2028140029,381,BX0502
LA ANTILLANA MEAT WAREHOUSE,245 E TREMONT AVE,,Bronx,10457,2017,5,40.848922,-73.904407,205,15,2007717,2028090045,23502,BX0502
JADE FOOD CENTER,3822 3RD AVE,,Bronx,10457,2017,5,40.837875,-73.901412,203,16,2009644,2029280012,169,BX0302
OJ DELI GROCERY,230 E 174TH ST,,Bronx,10457,2017,5,40.84472,-73.907427,204,15,2007368,2027920037,22902,BX0403
LA BODEGUITA DE ROSAURA,160 E 174TH ST,,Bronx,10457,2017,5,40.844817,-73.909238,204,15,2007398,2027940042,22902,BX0403
EXPRESS MARKET,469 E TREMONT AVE,,Bronx,10457,2017,5,40.847075,-73.898247,206,15,2011246,2030340046,395,BX0602
3 Sisters Deli Grocery,269 Dumont Ave,,Brooklyn,11212,2017,5,40.664065,-73.909566,316,41,3081792,3035600048,924,BK1602
702 Livonia Ave Deli,702 Rockaway Ave,,Brooklyn,11212,2017,5,40.662769,-73.908984,316,41,3081941,3035750001,924,BK1602
Chester Food Market,241 Blake Ave,,Brooklyn,11212,2017,5,40.665518,-73.910487,316,41,3081443,3035430001,924,BK1602
MJT Grocery Store,666 Rockaway Ave,,Brooklyn,11212,2017,5,40.663255,-73.909106,316,41,3326506,3035750011,924,BK1602
Blessings Food Corp.,578 Rockaway Ave,,Brooklyn,11212,2017,5,40.665951,-73.909795,316,41,3326651,3035430043,924,BK1602
Rockaway Deli Food Corp.,674 Rockaway Ave,,Brooklyn,11212,2017,5,40.663148,-73.909077,316,41,3326506,3035750011,924,BK1602
El Especial Deli & Gril,774 Rockaway Ave,,Brooklyn,11212,2017,5,40.66071,-73.908457,316,41,3393959,3036027501,916,BK1602
Friendly Food & Grocery,784 Saratoga Ave,,Brooklyn,11212,2017,5,40.661305,-73.91542,316,41,3326659,3035820032,894,BK1602
Sanaa Express Grocery,245 Riverdale Ave,,Brooklyn,11212,2017,5,40.661129,-73.907812,316,41,3082151,3035900001,918,BK1602
Cherry Valley,381 Mother Gaston Blvd,,Brooklyn,11212,2017,5,40.669745,-73.906859,316,41,3083889,3037260008,908,BK1602
Jamao Grocery,174 Blake Ave,,Brooklyn,11212,2017,5,40.665097,-73.913206,316,41,3081748,3035570025,898,BK1602
Los Primos Grocery,57 Sutter Ave,,Brooklyn,11212,2017,5,40.665613,-73.920587,316,41,3080851,3035100076,900,BK1602
39 Lott Grocery,39 Lott Ave,,Brooklyn,11212,2017,5,40.657233,-73.912564,316,41,3082435,3036090001,896,BK1602
51 Deli & Grocery NYC,51 Hegeman Ave,,Brooklyn,11212,2017,5,40.655828,-73.910331,316,42,3082720,3036220001,896,BK1602
77 Hegeman Mini Market,77 Hegeman Ave,,Brooklyn,11212,2017,5,40.655981,-73.909322,316,42,3082734,3036230001,916,BK1602
Glen Deli & Grocery,55 Hegeman Ave,,Brooklyn,11212,2017,5,40.655883,-73.909981,316,42,3082735,3036230008,916,BK1602
Associated supermarket,103 Hegeman Ave,,Brooklyn,11212,2017,5,40.656153,-73.908172,316,42,3082814,3036250004,916,BK1602
Hidayat Deli Grocery,1111 Rutland Rd,,Brooklyn,11212,2017,5,40.664805,-73.923119,317,41,3099558,3046000038,892,BK1704
T&L Deli & Grocery,1067 Rutland Rd,,Brooklyn,11212,2017,5,40.663944,-73.924439,317,41,3099544,3045990043,892,BK1704
Bravo Supermarket,80 E 93Rd St,,Brooklyn,11212,2017,5,40.662455,-73.926964,317,41,3346868,3045950215,882,BK1704
Associated Supermarket,190 E 98th St,,Brooklyn,11212,2017,5,40.66264,-73.92032,317,41,3100736,3046330013,892,BK1704
Boston MiniMarket,9424 Kings Highway,,Brooklyn,11212,2017,5,40.658474,-73.920581,317,41,3101192,3046490040,886,BK1704
Clarkson Food,1125 Clarkson Ave,,Brooklyn,11212,2017,5,40.660467,-73.92113,317,41,3100676,3046310038,884,BK1704
New Way Supermarket,1167 Lenox Rd,,Brooklyn,11212,2017,5,40.659951,-73.917592,317,41,3101284,3046520039,890,BK1704
Star Two Deli,994 Winthrop St,,Brooklyn,11212,2017,5,40.659738,-73.926577,317,41,3100381,3046260006,866,BK1703
Ameer Food Market,9527 Church Ave,,Brooklyn,11212,2017,5,40.655331,-73.916044,317,41,3102640,3046920044,890,BK1704
El Flaco Food,1093 Linden Blvd,,Brooklyn,11212,2017,5,40.654327,-73.917775,317,41,3102539,3046900010,888,BK1704
La Linda Deli Grocery,1157 Willmohr St,,Brooklyn,11212,2017,5,40.658163,-73.915979,317,41,3101976,3046720034,890,BK1704
9323 Linden Deli Food,9323 Church Ave,,Brooklyn,11212,2017,5,40.654538,-73.917263,317,41,3102536,3046900001,888,BK1704
420 Royal Deli,420B Mother Gaston Blvd,,Brooklyn,11212,2017,5,40.668668,-73.906604,316,41,,,906,BK1602
Leonardo Deli Grocery,441 Mother Gaston Blvd,,Brooklyn,11212,2017,5,40.668248,-73.906479,316,41,3084005,3037430007,908,BK1602
C-Town,29 Belmont Ave,,Brooklyn,11212,2017,5,40.668607,-73.909221,316,41,3081095,3035230037,906,BK1602
Moreno Mini Market,113 Belmont Ave,,Brooklyn,11212,2017,5,40.669077,-73.906038,316,41,3083894,3037260034,908,BK1602
Bridge Deli & Grocery,1861 Pitkin Ave,,Brooklyn,11212,2017,5,40.670686,-73.904064,316,37,3083747,3037120001,908,BK1602
Eye Deli & Grocery,1540 E New York Ave,,Brooklyn,11212,2017,5,40.672108,-73.911243,316,41,3329485,3034890120,906,BK1602
Family Express Deli & Grocery,112 Watkins St,,Brooklyn,11212,2017,5,40.670289,-73.90803,316,41,3338511,3034890250,906,BK1602
Golden Deli,1569 E New York Ave,,Brooklyn,11212,2017,5,40.672599,-73.910121,316,41,3039273,3014610027,363,BK1601
New Friends Gourmet Deli,1788 Pitkin Ave,,Brooklyn,11212,2017,5,40.670222,-73.907074,316,41,3397503,3035250017,906,BK1602
Yoha Mini Market,78 Thatford Ave,,Brooklyn,11212,2017,5,40.670019,-73.909865,316,41,3326574,3034890228,906,BK1602
Pitikin Ave Deli & Grocery,1801 Pitkin Ave,,Brooklyn,11212,2017,5,40.670326,-73.906487,316,37,3083739,3037090032,908,BK1602
Ideal Food Basket,1488 Pitkin Ave,,Brooklyn,11212,2017,5,40.668494,-73.91872,316,41,3080901,3035130033,900,BK1602
Caba Deli Grocery,1419 E New York Ave,,Brooklyn,11212,2017,5,40.67024,-73.915567,316,41,3039487,3014720025,361,BK1601
El Cibao,38 Herzl St,,Brooklyn,11212,2017,5,40.669062,-73.915457,316,41,3326460,3034940028,902,BK1602
Shop Fair Supermarket,256 Livonia Ave,,Brooklyn,11212,2017,5,40.662618,-73.908433,316,41,3082153,3035900016,918,BK1602
Food Bazaar,417 Junius St,,Brooklyn,11212,2017,5,40.664415,-73.901629,316,42,3084597,3037980025,910,BK1602
Pioneer Supermarket,455 Sutter Ave,,Brooklyn,11212,2017,5,40.66833,-73.90229,316,37,3394366,3037470001,908,BK1602
Airon Food Market,44 New Lots Ave,,Brooklyn,11212,2017,5,40.657215,-73.903452,316,42,3085891,3038600001,920,BK1602
Giselle Mini Market,1697 E New York Ave,,Brooklyn,11212,2017,5,40.674615,-73.905514,316,37,3038833,3014440041,36502,BK1601
Powell Supermarket,323 Powell St,,Brooklyn,11212,2017,5,40.666434,-73.90314,316,42,3084420,3037800020,910,BK1602
Green Village Meat Farm,229 Tapscott St,,Brooklyn,11212,2017,5,40.662211,-73.919589,316,41,3394445,3035650015,892,BK1704
Anabelle Deli Grocery,2121 2nd Ave,,New York,10029,2017,5,40.792729,-73.940913,111,8,1052437,1016590021,180,MN1102
Cherry Gourmet Deli,1575 Lexington Ave,,New York,10029,2017,5,40.78874,-73.948825,111,8,1051813,1016280050,166,MN1101
Cherry Valley Supermarket,1968 2nd Ave,,New York,10029,2017,5,40.787585,-73.944655,111,8,1081358,1016730001,164,MN1101
Dave’s Gourmet,1944 1st Ave,,New York,10029,2017,5,40.786099,-73.942612,111,8,1083932,1016940007,162,MN1101
Family 1st Deli,2105 1st Ave,,New York,10029,2017,5,40.791007,-73.939069,111,8,1052807,1016800023,170,MN1101
Gold Deli,126 E 103rd St.,,New York,10029,2017,5,40.790581,-73.948343,111,8,1051901,1016300061,166,MN1101
L&O Deli Grocery,1618 Madison Ave,,New York,10029,2017,5,40.795008,-73.948495,111,9,1051581,1016140014,17401,MN1101
La Constenita Grocery,2175 2nd Ave,,New York,10029,2017,5,40.794249,-73.939799,111,8,1052504,1016610027,180,MN1102
Luna Food Market,2121 1st Ave,,New York,10029,2017,5,40.791658,-73.938591,111,8,1052837,1016810023,180,MN1102
Lucky Corner Deli & Pro,2137 2nd Ave,,New York,10029,2017,5,40.793056,-73.94067,111,8,1052444,1016590028,180,MN1102
Mr. Moe’s Deli,2001 3rd Ave,,New York,10029,2017,5,40.793985,-73.942905,111,8,1052445,1016590045,180,MN1102
.NYC Fresh Market,1660 Madison Ave,,New York,10029,2017,5,40.796457,-73.947439,111,9,1085254,1016160001,17402,MN1101
Puchito Grocery,2122 2nd Ave,,New York,10029,2017,5,40.792642,-73.940956,111,8,1052825,1016810001,180,MN1102
Raspberry Deli,2127 2nd Ave,,New York,10029,2017,5,40.792853,-73.940822,111,8,1052439,1016590023,180,MN1102
East Harlem Grocery,85 E 110th St.,,New York,10029,2017,5,40.795771,-73.946725,111,8,1051617,1016160035,17402,MN1101
Sun & Moon Deli,142 E 112th St.,,New York,10029,2017,5,40.796145,-73.943676,111,8,1087212,1016390057,172,MN1101
Garden Gourmet,2019 1st Ave,,New York,10029,2017,5,40.788417,-73.94096,111,8,1087780,1016767504,170,MN1101
2037 Meat & Grocery,2037 2nd Ave,,New York,10029,2017,5,40.789717,-73.943111,111,8,1052391,1016540027,170,MN1101
Oxford 2 Deli Grocery,2024 2nd Ave,,New York,10029,2017,5,40.789379,-73.943332,111,8,1052702,1016760001,170,MN1101
Fine Fare Supermarket,1891 3rd Ave,,New York,10029,2017,5,40.790544,-73.94541100000001,111,8,1052399,1016540045,170,MN1101
Asunan Inc.,1665 Lexington Ave,,New York,10029,2017,5,40.79131,-73.946949,111,8,1051980,1016320053,166,MN1101
1705 Deli Grocery,1705 Lexington Ave,,New York,10029,2017,5,40.792765,-73.945886,111,8,1052050,1016340049,172,MN1101
Lex & 103rd Inc.,1629 Lexington Ave,,New York,10029,2017,5,40.790216,-73.947744,111,8,1051897,1016300053,166,MN1101
Ranch Market,1635 Lexington Ave,,New York,10029,2017,5,40.790501,-73.947538,111,8,1089312,1016317501,166,MN1101
Uptown Supermarket,1588 Madison Ave,,New York,10029,2017,5,40.793982,-73.949243,111,9,1051514,1016120001,17401,MN1101
El Tepeyac,1621 Lexington Ave,,New York,10029,2017,5,40.789922,-73.947961,111,8,1051884,1016300021,166,MN1101
Super Fi Emporium,1635 Lexington Ave,,New York,10029,2017,5,40.790501,-73.947538,111,8,1089312,1016317501,166,MN1101
Manhattan Haat Baazar,165 East 106th St.,,New York,10029,2017,5,40.791966,-73.945594,111,8,1052032,1016340031,172,MN1101
Cappellan Deli Grocery,1626 Park Ave,,New York,10029,2017,5,40.798917,-73.943533,111,8,1051645,1016210035,184,MN1102
Third Avenue Gourmet,2105 Third Ave,,New York,10029,2017,5,40.797447,-73.94037,111,8,1052515,1016650001,188,MN1102
Cherry Valley Supermarket,309 East 115th St.,,New York,10029,2017,5,40.796167,-73.937941,111,8,1052901,1016870005,188,MN1102
El Barrio Superette,1858 Lexington Ave,,New York,10029,2017,5,40.798118,-73.942006,111,8,1052235,1016430015,182,MN1102
New King Deli Grocery Corp.,23 East 115th St.,,New York,10029,2017,5,40.799415,-73.945645,111,8,1074184,1016210013,184,MN1102
Little Mexico Meat Grocery,2119 Third Ave,,New York,10029,2017,5,40.797752,-73.94015,111,8,1052552,1016650050,188,MN1102
Paniagua Deli Grocery,203 East 115th St.,,New York,10029,2017,5,40.797233,-73.940432,111,8,1052555,1016650104,188,MN1102
JJ Food Market,153 East 99th St.,,New York,10029,2017,5,40.78771,-73.949288,111,8,1051758,1016270023,166,MN1101
Family Deli & Grill,2266 1st Avenue,,New York,10035,2018,6,40.796341,-73.935152,111,8,1053073,1017100004,178,MN1102
Taino Sunrise Corp,2254 Third Avenue,,New York,10035,2018,6,40.802142,-73.936967,111,8,1054416,1017710036,196,MN1102
Natural Food Deli Inc.,2181 3rd Avenue,,New York,10035,2018,6,40.79979,-73.938645,111,8,1054544,1017830045,188,MN1102
Harlem Health Food Gourment,2239 1st Avenue,,New York,10035,2018,6,40.795419,-73.935847,111,8,1052909,1016870023,188,MN1102
1663 Park Avenue Mini Market Corp,1663 Park Avenue,,New York,10035,2018,6,40.800201,-73.942557,111,8,1052332,1016450001,182,MN1102
NYC Grill,1938 Madison Avenue,,New York,10035,2018,6,40.805328,-73.940974,111,9,1054005,1017490016,198,MN1102
Prince Deli Grocery Corp,1461 5th Avenue,,New York,10035,2018,6,40.80211,-73.945394,111,9,1053946,1017450001,184,MN1102
Grab & Go Food Inc.,2096 5th Avenue,,New York,10035,2018,6,40.808827,-73.940512,110,9,1053698,1017260039,208,MN1002
Wild Olive Inc.,10 East 125th Street,,New York,10035,2018,6,40.806215,-73.941807,111,9,1085291,1017490066,198,MN1102
1886 Park Avenue Food Corp,1886 Park Avenue,,New York,10035,2018,6,40.80722,-73.937468,111,9,1054188,1017530035,206,MN1102
Exquisite Grill Deli,521 Lenox Avenue,,New York,10037,2018,6,40.814873,-73.940311,110,9,1058330,1019210029,228,MN1002
Key Food Supermarket,592 Lenox Avenue,,New York,10037,2018,6,40.817088,-73.938669,110,9,1053937,1017370011,214,MN1002
551 Deli & Grocery,551 Lenox Avenue,,New York,10037,2018,6,40.815935,-73.939534,110,9,1060007,1020060036,228,MN1002
AJ Food Center Inc.,1 West 131 Street,,New York,10037,2018,6,40.810416,-73.939961,110,9,1053848,1017290033,208,MN1002
Associated Supermarket,448 Lenox Avenue,,New York,10037,2018,6,40.812396,-73.942095,110,9,1053885,1017300001,212,MN1002
477 Food Corp,477 Lenox Avenue,,New York,10037,2018,6,40.813274,-73.94148,110,9,1058228,1019180036,226,MN1002
2082 Food Corp. Deli,2082 Madison Avenue,,New York,10037,2018,6,40.809627,-73.93782,111,9,1054307,1017560014,206,MN1102
1797 DELI GROCERY,1797 Prospect Place,,Brooklyn,11233,2018,6,40.672486,-73.916441,316,41,3039196,3014590001,363,BK1601
53 BUFFALO DELI,53 Buffalo Avenue,,Brooklyn,11233,2018,6,40.677333,-73.924748,303,41,3048233,3017120001,299,BK0302
A&H MINI MARKET,323 Ralph Avenue,,Brooklyn,11233,2018,6,40.677951,-73.921715,303,41,3042318,3015560005,301,BK1601
ADAMZ DELI & GRILL,354 Saratoga Avenue,,Brooklyn,11233,2018,6,40.673578,-73.916764,316,41,3039059,3014520051,303,BK1601
ATLANTIC BEST DELI,2053 Atlantic Avenue,,Brooklyn,11233,2018,6,40.676469,-73.913,316,41,3042527,3015650042,301,BK1601
EASY STOP DELI,2059 Fulton Street,,Brooklyn,11233,2018,6,40.678273,-73.910506,316,37,3042005,3015420001,369,BK1601
FULTON&SARATOGA DELI,1961 Fulton Street,,Brooklyn,11233,2018,6,40.678596,-73.916516,303,41,3041785,3015360001,379,BK0302
HANCOCK DELI,865 Hancock Street,,Brooklyn,11233,2018,6,40.685892,-73.920898,303,41,3039877,3014870047,375,BK0302
KEIRY DELI,483 Ralph Avenue,,Brooklyn,11233,2018,6,40.672657,-73.922215,316,41,3039289,3014620011,363,BK1601
KINGSBOROUGH DELI,374 Ralph Avenue,,Brooklyn,11233,2018,6,40.676014,-73.921923,308,41,3035746,3013440125,307,BK0802
MALCOLM X GROCERY,360 Malcolm X BLVD,,Brooklyn,11233,2018,6,40.680605,-73.928606,303,36,3047822,3016860049,297,BK0302
MALCOLM X SHOP SMART,297 Malcom X BLVD,,Brooklyn,11233,2018,6,40.681862,-73.928835,303,36,3047555,3016820010,381,BK0302
MONTSE DELI,564 Bainbridge Street,,Brooklyn,11233,2018,6,40.682914,-73.914066,316,41,3040920,3015110001,373,BK1601
MORALES GROCERY,433 Ralph Avenue,,Brooklyn,11233,2018,6,40.674337,-73.922058,316,41,3039018,3014510109,303,BK1601
QUALITY DELI,1872 Fulton Street,,Brooklyn,11233,2018,6,40.679029,-73.924663,303,41,3338108,3017030034,299,BK0302
STUYVESANT DELI SUPRMKT,357 Stuyvesant Avenue,,Brooklyn,11233,2018,6,40.682031,-73.93186,303,36,3047132,3016760007,297,BK0302
VA GROCERY AND DELI,207 Hull Street,,Brooklyn,11233,2018,6,40.679876,-73.908009,316,37,3041784,3015350057,369,BK1601
ASSOCIATED,1888 Fulton Street,,Brooklyn,11233,2018,6,40.678993,-73.924043,303,41,3048044,3017040012,299,BK0302
FOOD BAZAAR,1682 ST Johns Place,,Brooklyn,11233,2018,6,40.670077,-73.92188,316,41,,,361,BK1601
NSA SUPERMARKET,2220 Atlantic Avenue,,Brooklyn,11233,2018,6,40.67638,-73.911727,316,41,3324662,3014340001,36501,BK1601
VALERIO & SONS DELI GROCERY,1383 Boston Road,,Bronx,10456,2018,6,40.832967,-73.897535,203,17,,,151,BX0301
TEJEDA’S GROCERY,271 E 166th Street,,Bronx,10456,2018,6,40.830489,-73.91553,204,16,2002408,2024380001,175,BX0401
FULTON DELI,1225 Fulton Avenue,,Bronx,10456,2018,6,40.830933,-73.90431,203,16,2004226,2026100062,145,BX0302
LA FUERTE DELI GROCERY,1408 Fulton Avenue,,Bronx,10456,2018,6,40.834741,-73.901771,203,15,2009720,2029320015,149,BX0301
LAYSHA DELI GROCERY,1274 WebsterAvenue,,Bronx,10456,2018,6,,,,,,,,
LOS HIJOS DE CHORRO DELI # 2,1278 Grand Concourse,,Bronx,10456,2018,6,40.836196,-73.916051,204,16,2002775,2024570044,17901,BX0401
LOS MELLIZOS GROCERY DELI,199 East 165 Street,,Bronx,10456,2018,6,40.830374,-73.919017,204,16,2002729,2024560023,18102,BX0401
A&M SUPERMARKET,1393 Webster Avenue,,Bronx,10456,2018,6,40.836099,-73.90749,204,16,2009303,2028870151,17702,BX0403
