the_geom,NAME,STREETNAME,HOUSENUM,CITY,ZIP,URL,BIN,BBL,X,Y,SYSTEM,BOROCODE
POINT (-73.95353074430393 40.80297988196676),115th Street,West 115th Street,203,New York,10026,http://www.nypl.org/locations/115th-street,"1,055,236",1018310026,"997,115.12977","231,827.652864",NYPL,1
POINT (-73.9348475633247 40.80301816141575),125th Street,East 125th Street,224,New York,10035,http://www.nypl.org/locations/125th-street,"1,054,674",1017890037,"1,002,287.604","231,844.894956",NYPL,1
POINT (-73.97736329270697 40.76080689474172),53rd Street,West 53rd Street,18,New York,10019,http://www.nypl.org/locations/53rd-street,"1,089,376",1012687503,"990,521","216,460",NYPL,1
POINT (-73.9693817046576 40.7621860177235),58th Street,East 58th Street,127,New York,10022,http://www.nypl.org/locations/58th-street,"1,037,165",1013130005,"992,731.946935","216,963.13174",NYPL,1
POINT (-73.95954994584243 40.764915006253425),67th Street,East 67th Street,328,New York,10065,http://www.nypl.org/locations/67th-street,"1,044,749",1014410038,"995,455.102906","217,958.496876",NYPL,1
POINT (-73.9518056716208 40.785959798621555),96th Street,East 96th Street,112,New York,10128,http://www.nypl.org/locations/96th-street,"1,048,501",1015240064,"997,596.132088","225,626.905751",NYPL,1
POINT (-73.94345827853815 40.79421476546373),Aguilar,East 110th Street,174,New York,10029,http://www.nypl.org/locations/aguilar,"1,052,167",1016370141,"999,905.778015","228,635.855591",NYPL,1
POINT (-73.86322248483968 40.866804429026935),Allerton,Barnes Avenue,2740,Bronx,10467,http://www.nypl.org/locations/allerton,"2,053,752",2045130016,"1,022,080.87479","255,107.424218",NYPL,2
POINT (-73.99335691118674 40.74046545561088),Andrew Heiskell Braille and Talking Book,West 20th Street,40,New York,10011,http://www.nypl.org/locations/heiskell,"1,076,145",1008217501,"986,090.883117","209,048.217124",NYPL,1
POINT (-74.0157487123272 40.715690873439094),Battery Park City Library,North End Avenue,175,New York,10282,http://www.nypl.org/locations/battery-park-city,"1,087,518",1000167516,"979,884.211806","200,022.388889",NYPL,1
POINT (-73.82931594567218 40.87075330808789),Baychester,Asch Loop North,2049,Bronx,10475,http://www.nypl.org/locations/baychester,"2,097,466",2051410100,"1,031,456.16667","256,562.611111",NYPL,2
POINT (-73.88788268526544 40.85434421451861),Belmont Library and Enrico Fermi Cultural Center,East 186th Street,610,Bronx,10458,http://www.nypl.org/locations/belmont,"2,012,129",2030730020,"1,015,266","250,558",NYPL,2
POINT (-73.96760677135273 40.79587354648015),Bloomingdale,West 100th Street,150,New York,10025,http://www.nypl.org/locations/bloomingdale,"1,055,906",1018520049,"993,219.104167","229,236.8125",NYPL,1
POINT (-73.89450288645044 40.86298060519321),Bronx Library Center,East Kingsbridge Road,310,Bronx,10458,http://www.nypl.org/locations/bronx-library-center,"2,116,006",2031540083,"1,013,430.80678","253,702.292842",NYPL,2
POINT (-73.85017019717382 40.82662920810023),Castle Hill,Castle Hill Avenue,947,Bronx,10473,http://www.nypl.org/locations/castle-hill,"2,022,944",2036880042,"1,025,716","240,476",NYPL,2
POINT (-73.99648986636721 40.71333307050747),Chatham Square,East Broadway,33,New York,10002,http://www.nypl.org/locations/chatham-square,"1,003,425",1002800044,"985,223.098108","199,162.996737",NYPL,1
POINT (-73.78636658900808 40.8476919036199),City Island,City Island Avenue,320,Bronx,10464,http://www.nypl.org/locations/city-island,"2,082,611",2056440007,"1,043,355.15999","248,186.534188",NYPL,2
POINT (-73.87502060024048 40.82999287527917),Clason's Point,Morrison Avenue,1215,Bronx,10472,http://www.nypl.org/locations/clasons-point,"2,025,381",2037770062,"1,018,836.80778","241,690.718112",NYPL,2
POINT (-73.99122081783712 40.764934618394804),Columbus,10th Avenue,742,New York,10019,http://www.nypl.org/locations/columbus,"1,026,706",1010600063,"986,681.927867","217,963.176984",NYPL,1
POINT (-73.94116092350963 40.81483582138157),Countee Cullen,West 136th Street,104,New York,10030,http://www.nypl.org/locations/countee-cullen,"1,058,275",1019200026,"1,000,536.84375","236,149.25",NYPL,1
POINT (-74.1011372893581 40.59039133599787),Dongan Hills,Richmond Road,1617,Staten Island,10304,http://www.nypl.org/locations/dongan-hills,"5,022,895",5008830008,"956,160.468897","154,388.115158",NYPL,5
POINT (-73.84506427532864 40.87013970297055),Eastchester,East Gun Hill Road,1385,Bronx,10469,http://www.nypl.org/locations/eastchester,"2,061,767",2047620022,"1,027,101.04421","256,330.955892",NYPL,2
POINT (-73.84083712785493 40.88889489584642),Edenwald,East 233rd Street,1255,Bronx,10466,http://www.nypl.org/locations/edenwald,"2,066,596",2049560001,"1,028,257.74202","263,166.306066",NYPL,2
POINT (-73.98204888964264 40.738087120390595),Epiphany,East 23rd Street,228,New York,10010,http://www.nypl.org/locations/epiphany,"1,019,661",1009030046,"989,224.655065","208,182.154224",NYPL,1
POINT (-73.93386591312449 40.847870041168214),Fort Washington,West 179th Street,535,New York,10033,http://www.nypl.org/locations/fort-washington,"1,063,632",1021530053,"1,002,547.03885","248,186.270081",NYPL,1
POINT (-73.90931635032427 40.85742189422779),Francis Martin,University Avenue,2150,Bronx,10453,http://www.nypl.org/locations/francis-martin,"2,014,579",2032110005,"1,009,335.45802","251,672.452413",NYPL,2
POINT (-73.95705320654999 40.813768964572695),George Bruce,West 125th Street,518,New York,10027,http://www.nypl.org/locations/george-bruce,"1,059,688",1019800022,"996,138","235,758",NYPL,1
POINT (-73.97356771683344 40.754067875550625),Grand Central,East 46th Street,135,New York,10017,http://www.nypl.org/locations/grand-central,"1,036,206",1013010023,"991,573.221234","214,005.050058",NYPL,1
POINT (-73.91008714449384 40.844001911750446),Grand Concourse,East 173rd Street,155,Bronx,10457,http://www.nypl.org/locations/grand-concourse,"2,007,870",2028240034,"1,009,127.25502","246,782.825054",NYPL,2
POINT (-74.15111164313684 40.55242326280796),Great Kills,Giffords Lane,56,Staten Island,10308,http://www.nypl.org/locations/great-kills,"5,070,285",5054360019,"942,256.908778","140,575.415093",NYPL,5
POINT (-73.97942314417445 40.71978015438276),Hamilton Fish Park,East Houston Street,415,New York,10002,http://www.nypl.org/locations/hamilton-fish-park,"1,004,070",1003350001,"989,953.874634","201,512.516602",NYPL,1
POINT (-73.94803241890192 40.82567237379984),Hamilton Grange,West 145th Street,503,New York,10031,http://www.nypl.org/locations/hamilton-grange,"1,061,938",1020770026,"998,632.449898","240,096.19407",NYPL,1
POINT (-73.94331559838257 40.80616044207548),Harlem,West 124th Street,9,New York,10027,http://www.nypl.org/locations/harlem,"1,053,460",1017220030,"999,942.468275","232,988.107892",NYPL,1
POINT (-73.92355090156951 40.837960016855035),High Bridge,West 168th Street,78,Bronx,10452,http://www.nypl.org/locations/high-bridge,"2,003,163",2025100027,"1,005,404","244,578",NYPL,2
POINT (-74.00533101445356 40.72998291458653),Hudson Park,Leroy Street,66,New York,10014,http://www.nypl.org/locations/hudson-park,"1,009,760",1005820018,"982,772.476696","205,229.072859",NYPL,1
POINT (-74.19322900650182 40.534078493080344),Huguenot Park,Huguenot Avenue,830,Staten Island,10312,http://www.nypl.org/locations/huguenot-park,"5,083,401",5068170001,"930,538","133,915",NYPL,5
POINT (-73.89413216580388 40.818670087188615),Hunts Point,Southern Boulevard,877,Bronx,10459,http://www.nypl.org/locations/hunts-point,"2,005,755",2027220063,"1,013,552.86041","237,558.447998",NYPL,2
POINT (-73.92586290917251 40.865748720737024),Inwood,Broadway,4790,New York,10034,http://www.nypl.org/locations/inwood,"1,064,894",1022330013,"1,004,755.68262","254,701.930603",NYPL,1
POINT (-73.99916928513315 40.73463470830847),Jefferson Market,Avenue of the Americas,425,New York,10011,http://www.nypl.org/locations/jefferson-market,"1,082,668",1006060001,"984,480.221619","206,923.823242",NYPL,1
POINT (-73.90119235962918 40.86906986689302),Jerome Park,Eames Place,118,Bronx,10468,http://www.nypl.org/locations/jerome-park,"2,015,263",2032480070,"1,011,577.97742","255,918.689392",NYPL,2
POINT (-73.90770595199646 40.88069989038004),Kingsbridge,West 231st Street,291,Bronx,10463,http://www.nypl.org/locations/kingsbridge,"2,119,474",2057130123,"1,009,772","260,154",NYPL,2
POINT (-73.97990195853163 40.74380962013242),Kips Bay,Third Avenue,446,New York,10016,http://www.nypl.org/locations/kips-bay,"1,018,325",1008860051,"989,819.139587","210,267.171631",NYPL,1
POINT (-73.93586246250698 40.82653201339423),Macomb's Bridge,Adam Clayton Powell Jr. Boulevard,2650,New York,10039,http://www.nypl.org/locations/macombs-bridge,"1,084,156",1020370011,"1,002,000.35413","240,411.62427",NYPL,1
POINT (-74.16658190502365 40.63469343184469),Mariners Harbor,South Ave,206,Staten Island,10303,http://www.nypl.org/locations/mariners-harbor,"5,109,138",5012660064,"938,014.8125","170,556.270833",NYPL,5
POINT (-73.91758393603561 40.826584558970666),Melrose,Morris Avenue,910,Bronx,10451,http://www.nypl.org/locations/melrose,"2,001,950",2024220001,"1,007,059","240,435",NYPL,2
POINT (-73.98169851078917 40.75189156171031),Mid-Manhattan,Fifth Avenue,455,New York,10016,http://www.nypl.org/locations/mid-manhattan-library,"1,017,602",1008690074,"989,320.702117","213,211.573299",NYPL,1
POINT (-73.96477561597041 40.80613025800837),Morningside Heights,Broadway,2900,New York,10025,http://www.nypl.org/locations/morningside-heights,"1,057,018",1018857501,"994,001.497437","232,973.994019",NYPL,1
POINT (-73.85695785375374 40.84802911005552),Morris Park,Morris Park Avenue,985,Bronx,10462,http://www.nypl.org/locations/morris-park,"2,045,398",2041260040,"1,023,824.75876","248,269.629823",NYPL,2
POINT (-73.90179407206183 40.83126291201479),Morrisania,East 169th Street,610,Bronx,10456,http://www.nypl.org/locations/morrisania,"2,004,303",2026150023,"1,011,427","242,144",NYPL,2
POINT (-73.87838435032448 40.87437981398938),Mosholu,East 205th Street,285,Bronx,10467,http://www.nypl.org/locations/mosholu,"2,018,123",2033410076,"1,017,883.47176","257,861.247122",NYPL,2
POINT (-73.92438195200242 40.81158963775246),Mott Haven,East 140th Street,321,Bronx,10454,http://www.nypl.org/locations/mott-haven,"2,000,744",2023150018,"1,005,182.33643","234,970.114197",NYPL,2
POINT (-73.9959685690698 40.74448733065495),Muhlenberg,West 23rd Street,209,New York,10011,http://www.nypl.org/locations/muhlenberg,"1,014,150",1007730038,"985,367.092407","210,513.470032",NYPL,1
POINT (-73.99568416859454 40.72413926605543),Mulberry Street,Jersey Street,10,New York,10012,http://www.nypl.org/locations/mulberry-street,"1,007,931",1005107501,"985,446.264038","203,100.03479",NYPL,1
POINT (-74.00786921340098 40.71357685109021),New Amsterdam,Murray Street,9,New York,10007,http://www.nypl.org/locations/new-amsterdam,"1,001,446",1001347503,"982,068.462402","199,251.891785",NYPL,1
POINT (-74.11195814748115 40.57193184836513),New Dorp,New Dorp Lane,309,Staten Island,10306,http://www.nypl.org/locations/new-dorp,"5,052,750",5036430005,"953,146.526106","147,666.523943",NYPL,5
POINT (-73.98454684522841 40.7735069911927),"Library for the Performing Arts, Dorothy and Lewis B. Cullman Center",Lincoln Center Plaza,40,New York,10023,http://www.nypl.org/locations/lpa,"1,028,832",1011340025,"988,530.139066","221,086.633008",NYPL,1
POINT (-73.98774284104663 40.72890664078863),Ottendorfer,Second Avenue,135,New York,10003,http://www.nypl.org/locations/ottendorfer,"1,079,841",1004640039,"987,647.201599","204,837.145386",NYPL,1
POINT (-73.85835004816082 40.83378098529545),Parkchester,Westchester Avenue,1985,Bronx,10462,http://www.nypl.org/locations/parkchester,"2,028,890",2039300059,"1,023,447.98199","243,077.88562",NYPL,2
POINT (-73.82790017237492 40.844317529931516),Pelham Bay,Middletown Road,3060,Bronx,10461,http://www.nypl.org/locations/pelham-bay,"2,074,963",2054040002,"1,031,866.65021","246,931.824829",NYPL,2
POINT (-73.8641466616336 40.85487588027384),Pelham Parkway-Van Nest,Barnes Avenue,2147,Bronx,10462,http://www.nypl.org/locations/pelham-parkway-van-nest,"2,049,427",2043210070,"1,021,832","250,761",NYPL,2
POINT (-74.13110461508398 40.63758561600359),Port Richmond,Bennett Street,75,Staten Island,10302,http://www.nypl.org/locations/port-richmond,"5,023,763",5010070026,"947,863.183982","171,593.238884",NYPL,5
POINT (-74.13853387646311 40.566530146210184),Richmondtown,Clarke Avenue,200,Staten Island,10306,http://www.nypl.org/locations/richmondtown,"5,060,744",5044700001,"945,760.325655","145,709.109879",NYPL,5
POINT (-73.90277254280693 40.90372277707978),Riverdale,Mosholu Avenue,5540,Bronx,10471,http://www.nypl.org/locations/riverdale,"2,084,790",2058481729,"1,011,126.92097","268,543.647017",NYPL,2
POINT (-73.98451216196563 40.77423207861022),Riverside,Amsterdam Avenue,127,New York,10023,http://www.nypl.org/locations/riverside,"1,077,844",1011377501,"988,539.698792","221,350.808228",NYPL,1
POINT (-73.95020567413508 40.76123275727826),Roosevelt Island,Main Street,524,New York,10044,http://www.nypl.org/locations/roosevelt-island,"1,084,695",1013730030,"998,044.32959","216,618.265808",NYPL,1
POINT (-73.94094393837611 40.81464862404033),Schomburg Center for Research in Black Culture,Malcolm X Boulevard,515,New York,10037,http://www.nypl.org/locations/schomburg,"1,058,276",1019200029,"1,000,596.95203","236,081.087585",NYPL,1
POINT (-73.98300921762814 40.74811515837409),"Science, Industry and Business Library (SIBL)",Madison Avenue,188,New York,10016,http://www.nypl.org/locations/sibl,"1,087,934",1008647502,"988,957.81814","211,835.634661",NYPL,1
POINT (-73.9174950173068 40.849444506294475),Sedgwick,Martin Luther King Jr. Boulevard,1701,Bronx,10453,http://www.nypl.org/locations/sedgwick,"2,100,281",2028780224,"1,007,075.76389","248,763.75",NYPL,2
POINT (-73.98850101814436 40.71440955033492),Seward Park,East Broadway,192,New York,10002,http://www.nypl.org/locations/seward-park,"1,004,053",1003110031,"987,437.757996","199,555.380798",NYPL,1
POINT (-73.86288995608042 40.818709352248625),Soundview,Soundview Avenue,660,Bronx,10473,http://www.nypl.org/locations/soundview,"2,021,838",2035580014,"1,022,200.27514","237,584.746993",NYPL,2
POINT (-74.06298045409709 40.59580257046463),South Beach,Robin Road,21-25,Staten Island,10305,http://www.nypl.org/locations/south-beach,"5,129,317",5031210001,"966,759.435242","156,349.637207",NYPL,5
POINT (-73.9146501854584 40.88628523559925),Spuyten Duyvil,West 235th Street,650,Bronx,10463,http://www.nypl.org/locations/spuyten-duyvil,"2,085,867",2059150070,"1,007,849.73462","262,187.017822",NYPL,2
POINT (-73.97745211592564 40.784834636708375),St. Agnes,Amsterdam Avenue,444,New York,10024,http://www.nypl.org/locations/st-agnes,"1,032,683",1012290031,"990,494.140059","225,214.103099",NYPL,1
POINT (-74.07667836343802 40.64179934831384),St. George Library Center,Central Avenue,5,Staten Island,10301,http://www.nypl.org/locations/st-george-library-center,"5,000,030",5000050074,"962,970.001587","173,110.499817",NYPL,5
POINT (-74.07786385638836 40.626256522293644),Stapleton,Canal Street,132,Staten Island,10304,http://www.nypl.org/locations/stapleton,"5,013,792",5005260063,"962,635.966797","167,448.122986",NYPL,5
POINT (-73.98223080385785 40.75320442290988),Stephen A. Schwarzman Building,Fifth Avenue at 42nd Street,,New York,10018,http://www.nypl.org/locations/schwarzman,"1,034,194",1012570001,"989,173.125427","213,689.86084",NYPL,1
POINT (-73.97254082689402 40.75680235018433),Terence Cardinal Cooke-Cathedral,Lexington Avenue,560,New York,10022,http://www.nypl.org/locations/cathedral,"1,036,451",1013050013,"991,857.414795","215,001.395386",NYPL,1
POINT (-73.8190949368255 40.82287218481685),Throg's Neck,Cross Bronx Expressway Extension,3025,Bronx,10465,http://www.nypl.org/locations/throgs-neck,"2,077,131",2054390001,"1,034,319.0188","239,123.41803",NYPL,2
POINT (-74.14852127833858 40.60960200172146),Todt Hill-Westerleigh,Victory Boulevard,2550,Staten Island,10314,http://www.nypl.org/locations/todt-hill-westerleigh,"5,035,398",5020990005,"943,012.076233","161,405.796814",NYPL,5
POINT (-73.98042071146763 40.72728802667872),Tompkins Square,East 10th Street,331,New York,10009,http://www.nypl.org/locations/tompkins-square,"1,005,147",1004040039,"989,676.739014","204,247.802795",NYPL,1
POINT (-74.24410670826178 40.509531123859375),Tottenville,Amboy Road,7430,Staten Island,10307,http://www.nypl.org/locations/tottenville,"5,088,113",5078990009,"916,370.601298","125,007.163094",NYPL,5
POINT (-73.89834943816875 40.84604568736388),Tremont,Washington Avenue,1866,Bronx,10457,http://www.nypl.org/locations/tremont,"2,009,573",2029180001,"1,012,374","247,531",NYPL,2
POINT (-73.8939211860628 40.88277969546436),Van Cortlandt,Sedgwick Avenue,3874,Bronx,10463,http://www.nypl.org/locations/van-cortlandt,"2,015,233",2032460074,"1,013,582.97119","260,916.072205",NYPL,2
POINT (-73.85958124409599 40.891085065406706),Wakefield,Lowerre Place,4100,Bronx,10466,http://www.nypl.org/locations/wakefield,"2,063,175",2048320020,"1,023,073.81276","263,955.410459",NYPL,2
POINT (-73.93971034945567 40.834548887305765),Washington Heights,St. Nicholas Avenue,1000,New York,10032,http://www.nypl.org/locations/washington-heights,"1,062,551",1021090055,"1,000,933.42401","243,331.709412",NYPL,1
POINT (-73.95134169404905 40.770652543462646),Webster,York Avenue,1465,New York,10021,http://www.nypl.org/locations/webster,"1,045,991",1014720028,"997,727.716143","220,050.028126",NYPL,1
POINT (-73.88301210482436 40.844644453005635),West Farms,Honeywell Avenue,2085,Bronx,10460,http://www.nypl.org/locations/west-farms,"2,013,151",2031230061,"1,016,618.11041","247,025.773621",NYPL,2
POINT (-74.11482187344863 40.63450894226954),West New Brighton,Castleton Avenue,976,Staten Island,10310,http://www.nypl.org/locations/west-new-brighton,"5,004,936",5001780115,"952,380.829147","170,465.980968",NYPL,5
POINT (-73.84673061822738 40.84086754432402),Westchester Square,Glebe Avenue,2521,Bronx,10461,http://www.nypl.org/locations/westchester-square,"2,041,911",2039860034,"1,026,658.83978","245,665.191406",NYPL,2
POINT (-73.86794200000536 40.90043990975718),Woodlawn Heights,Katonah Avenue,4355,Bronx,10470,http://www.nypl.org/locations/woodlawn-heights,"2,019,288",2033800054,"1,020,757.04476","267,360.164804",NYPL,2
POINT (-73.90464799347694 40.82061890603643),Woodstock,East 160th Street,761,Bronx,10456,http://www.nypl.org/locations/woodstock,"2,004,700",2026570030,"1,010,641.4422","238,265.129822",NYPL,2
POINT (-73.95637252319334 40.77365564161395),Yorkville,East 79th Street,222,New York,10021,http://www.nypl.org/locations/yorkville,"1,044,180",1014330037,"996,333.697388","221,143.422791",NYPL,1
POINT (-73.88723723774561 40.68068925695902),Arlington,Arlington Avenue,203,Brooklyn,11207,http://www.bklynlibrary.org/locations/arlington,"3,087,001",3039230052,"1,015,526","187,290",BPL,3
POINT (-74.02953835191357 40.633625713382486),Bay Ridge,Ridge Boulevard,7223,Brooklyn,11209,http://www.bklynlibrary.org/locations/bay-ridge,"3,147,279",3059070001,"976,051.427146","170,124.692281",BPL,3
POINT (-73.95616471363496 40.68181211172472),Bedford,Franklin Avenue,496,Brooklyn,11238,http://www.bklynlibrary.org/locations/bedford,"3,057,384",3019970032,"996,408","187,682",BPL,3
POINT (-73.98900318822345 40.638888838712376),Borough Park,43rd Street,1265,Brooklyn,11219,http://www.bklynlibrary.org/locations/borough-park,"3,135,907",3055980048,"987,302","172,041",BPL,3
POINT (-73.9667748761715 40.57610774698186),Brighton Beach <br> (Closed for Renovation),Brighton First Road,16,Brooklyn,11235,http://www.bklynlibrary.org/locations/brighton-beach,"3,245,028",3086800032,"993,479.809941","149,169.780779",BPL,3
POINT (-73.99134798814833 40.69568255523745),Brooklyn Heights,Cadman Plaza West,280,Brooklyn,11201,http://www.bklynlibrary.org/locations/brooklyn-heights,"3,001,939",3002390016,"986,649.192368","192,732.484336",BPL,3
POINT (-73.94856613670774 40.675370851852314),Brower Park,St. Marks Avenue,725,Brooklyn,11216,http://www.bklynlibrary.org/locations/brower-park,"3,030,731",3012200063,"998,516.892058","185,336.410217",BPL,3
POINT (-73.90860343294449 40.671526655858436),Brownsville,Glenmore Avenue,61,Brooklyn,11212,http://www.bklynlibrary.org/locations/brownsville,"3,080,669",3034890150,"1,009,603.33478","183,944.897908",BPL,3
POINT (-73.93961842135727 40.704559063938675),Bushwick,Bushwick Avenue,340,Brooklyn,11206,http://www.bklynlibrary.org/locations/bushwick,"3,071,470",3030980019,"1,000,991.50784","195,972.112043",BPL,3
POINT (-73.89952442124468 40.64220845315574),Canarsie,Rockaway Parkway,1580,Brooklyn,11236,http://www.bklynlibrary.org/locations/canarsie,"3,230,120",3082040068,"1,012,134.09612","173,266.226024",BPL,3
POINT (-73.99801906031493 40.683213515337584),Carroll Gardens,Clinton Street,396,Brooklyn,11231,http://www.bklynlibrary.org/locations/carroll-gardens,"3,004,336",3003380033,"984,799.4149","188,189.536072",BPL,3
POINT (-73.9682243828713 40.672343526336505),Brooklyn Central Library,Grand Army Plaza,10,Brooklyn,11238,http://www.bklynlibrary.org/locations/central,"3,029,665",3011830002,"993,064.424288","184,230.879292",BPL,3
POINT (-73.94763429707129 40.63574014928098),Clarendon,Nostrand Avenue,2035,Brooklyn,11210,http://www.bklynlibrary.org/locations/clarendon,"3,327,822",3050050033,"998,784","170,898",BPL,3
POINT (-73.96603066603613 40.68737909411427),Clinton Hill,Washington Avenue,380,Brooklyn,11238,http://www.bklynlibrary.org/locations/clinton-hill,"3,055,495",3019450036,"993,670.827931","189,708.997928",BPL,3
POINT (-73.9860619926265 40.57663777607667),Coney Island,Mermaid Avenue,1901,Brooklyn,11224,http://www.bklynlibrary.org/locations/coney-island,"3,189,001",3070190043,"988,121.893491","149,361.441157",BPL,3
POINT (-73.96596507806375 40.640803547205046),Cortelyou,Cortelyou Road,1305,Brooklyn,11226,http://www.bklynlibrary.org/locations/cortelyou,"3,118,362",3051440080,"993,695.61069","172,740.223795",BPL,3
POINT (-73.9481022990789 40.661189307734446),Crown Heights,New York Avenue,560,Brooklyn,11225,http://www.bklynlibrary.org/locations/crown-heights,"3,106,505",3047910046,"998,648.613907","180,169.748962",BPL,3
POINT (-73.8740348780572 40.67270747286009),Cypress Hills,Sutter Avenue,1197,Brooklyn,11208,http://www.bklynlibrary.org/locations/cypress-hills,"3,252,993",3042470033,"1,019,192","184,387",BPL,3
POINT (-73.92839866742115 40.694816700021924),DeKalb,Bushwick Avenue,790,Brooklyn,11221,http://www.bklynlibrary.org/locations/dekalb,"3,073,751",3032410018,"1,004,105.21815","192,425.023992",BPL,3
POINT (-74.0119885202191 40.616308136970446),Dyker,13th Avenue,8202,Brooklyn,11228,http://www.bklynlibrary.org/locations/dyker,"3,164,019",3063020036,"980,921.640175","163,814.284954",BPL,3
