the_geom,NAME,STREETNAME,HOUSENUM,CITY,ZIP,URL,BIN,BBL,X,Y,SYSTEM,BOROCODE
POINT (-73.91494061956683 40.655710884739364),East Flatbush,Church Avenue,9612,Brooklyn,11212,http://www.bklynlibrary.org/locations/east-flatbush,"3,103,597",3047170038,"1,007,851","178,181",BPL,3
POINT (-73.93365084956477 40.66848651013449),Eastern Parkway,Eastern Parkway,1044,Brooklyn,11213,http://www.bklynlibrary.org/locations/eastern-parkway,"3,037,543",3013960006,"1,002,656.04192","182,831.030713",BPL,3
POINT (-73.95824218248399 40.651925081044595),Flatbush,Linden Boulevard,22,Brooklyn,11226,http://www.bklynlibrary.org/locations/flatbush,"3,116,706",3050860015,"995,836.99125","176,793.029994",BPL,3
POINT (-73.93321325624171 40.61976819625962),Flatlands,Flatbush Avenue,2065,Brooklyn,11234,http://www.bklynlibrary.org/locations/flatlands,"3,219,626",3078680039,"1,002,790.96816","165,081.715818",BPL,3
POINT (-74.0313694054087 40.61637311059178),Fort Hamilton,Fourth Avenue,9424,Brooklyn,11209,http://www.bklynlibrary.org/locations/fort-hamilton,"3,155,499",3061140037,"975,540.954742","163,839.288185",BPL,3
POINT (-73.9239376273276 40.59137103427607),Gerritsen Beach,Gerritsen Avenue,2808,Brooklyn,11229,http://www.bklynlibrary.org/locations/gerritsen-beach,"3,343,823",3089230920,"1,005,375","154,738",BPL,3
POINT (-73.9718084463328 40.590544390004084),Gravesend,Avenue X,303,Brooklyn,11223,http://www.bklynlibrary.org/locations/gravesend,"3,194,486",3071740096,"992,079.8111","154,428.920851",BPL,3
POINT (-73.95069497514092 40.72602806688718),Greenpoint,Norman Avenue,107,Brooklyn,11222,http://www.bklynlibrary.org/locations/greenpoint,"3,065,691",3026210032,"997,916","203,792",BPL,3
POINT (-73.98624641554409 40.605693037370436),Highlawn,West 13th Street,1664,Brooklyn,11223,http://www.bklynlibrary.org/locations/highlawn,"3,175,253",3066180034,"988,069","159,947",BPL,3
POINT (-73.96059936964683 40.5952368631223),Homecrest,Coney Island Avenue,2525,Brooklyn,11223,http://www.bklynlibrary.org/locations/homecrest,"3,200,560",3073710080,"995,192.206778","156,139.708768",BPL,3
POINT (-73.88924363004107 40.63446013901777),Jamaica Bay,Seaview Avenue,9727,Brooklyn,11236,http://www.bklynlibrary.org/locations/jamaica-bay,"3,234,514",3083000001,"1,014,990.8006","170,446.747803",BPL,3
POINT (-73.97543590517284 40.63129183260273),Kensington,18th Avenue,4207,Brooklyn,11218,http://www.bklynlibrary.org/locations/kensington,"3,416,544",3054160014,"991,068.171997","169,273.970642",BPL,3
POINT (-73.94112492296973 40.594861515121615),Kings Bay,Nostrand Avenue,3650,Brooklyn,11229,http://www.bklynlibrary.org/locations/kings-bay,"3,202,630",3074050920,"1,000,600.67398","156,005.993812",BPL,3
POINT (-73.95310584865699 40.610256667276076),Kings Highway,Ocean Avenue,2115,Brooklyn,11229,http://www.bklynlibrary.org/locations/kings-highway,"3,182,576",3067830068,"997,270.3519","161,612.833977",BPL,3
POINT (-73.94793571283621 40.71364488802169),Leonard,Devoe Street,81,Brooklyn,11211,http://www.bklynlibrary.org/locations/leonard,"3,068,818",3027620021,"998,683.47309","199,280.871173",BPL,3
POINT (-73.93480547027619 40.68300490204431),Macon,Lewis Avenue,361,Brooklyn,11233,http://www.bklynlibrary.org/locations/macon,"3,046,408",3016650001,"1,002,331.79978","188,120.254715",BPL,3
POINT (-73.989440154021 40.62309139633207),Mapleton,60th Street,1702,Brooklyn,11204,http://www.bklynlibrary.org/locations/mapleton,"3,132,091",3055180004,"987,181.420593","166,285.554016",BPL,3
POINT (-73.95128349802154 40.69162308733465),Marcy,DeKalb Avenue,617,Brooklyn,11216,http://www.bklynlibrary.org/locations/marcy,"3,049,472",3017740081,"997,759.848625","191,257.138861",BPL,3
POINT (-74.01183730763366 40.62918753393924),McKinley Park,Fort Hamilton Parkway,6802,Brooklyn,11219,http://www.bklynlibrary.org/locations/mckinley-park,"3,143,032",3057710012,"980,964.255141","168,506.584215",BPL,3
POINT (-73.96031449280875 40.62589330718781),Midwood,East 16th Street,975,Brooklyn,11230,http://www.bklynlibrary.org/locations/midwood,"3,179,706",3067090054,"995,266.261748","167,308.683149",BPL,3
POINT (-73.91702120710569 40.61986842104019),Mill Basin,Ralph Avenue,2385,Brooklyn,11234,http://www.bklynlibrary.org/locations/mill-basin,"3,235,910",3083630009,"1,007,286.0799","165,122.073021",BPL,3
POINT (-73.88607053682676 40.665159369730134),New Lots,New Lots Avenue,665,Brooklyn,11207,http://www.bklynlibrary.org/locations/new-lots,"3,090,726",3040900001,"1,015,856.95613","181,632.442887",BPL,3
POINT (-74.00337654508532 40.608009349952326),"New Utrecht <br> (Temporary Closed, will reopen later this Summer (2016).",86th Street,1743,Brooklyn,11214,http://www.bklynlibrary.org/locations/new-utrecht,"3,165,745",3063430064,"983,312.456916","160,790.610883",BPL,3
POINT (-73.97858353651877 40.68346662977525),Pacific,Fourth Avenue,25,Brooklyn,11217,http://www.bklynlibrary.org/locations/pacific,"3,018,376",3009280006,"990,189.847229","188,282.473022",BPL,3
POINT (-73.91998488083019 40.63263699303789),Paerdegat,East 59th Street,850,Brooklyn,11234,http://www.bklynlibrary.org/locations/paerdegat,"3,214,944",3077620053,"1,006,459.07335","169,773.235963",BPL,3
POINT (-73.98345536969875 40.66823507229803),Park Slope,6th Avenue,431,Brooklyn,11215,http://www.bklynlibrary.org/locations/park-slope,"3,022,144",3010060001,"988,839.694397","182,732.887634",BPL,3
POINT (-74.0103430690854 40.6752407736475),Red Hook,Wolcott Street,7,Brooklyn,11231,http://www.bklynlibrary.org/locations/red-hook,"3,008,650",3005770029,"981,381","185,285",BPL,3
POINT (-73.93035653080916 40.64861929304924),Rugby,Utica Avenue,1000,Brooklyn,11203,http://www.bklynlibrary.org/locations/rugby,"3,103,730",3047210028,"1,003,575.67963","175,593.560791",BPL,3
POINT (-73.97596652755537 40.61587982519312),Ryder,23rd Avenue,5902,Brooklyn,11204,http://www.bklynlibrary.org/locations/ryder,"3,172,049",3065480037,"990,922.429626","163,658.927185",BPL,3
POINT (-73.91513241598248 40.68481004767251),Saratoga,Thomas S. Boyland Street,8,Brooklyn,11233,http://www.bklynlibrary.org/locations/saratoga,"3,040,218",3014980035,"1,007,787.51197","188,782.594926",BPL,3
POINT (-73.95537377987904 40.58701342922593),Sheepshead Bay,East 14th Street,2636,Brooklyn,11235,http://www.bklynlibrary.org/locations/sheepshead-bay,"3,204,896",3074580020,"996,644.96582","153,144.400024",BPL,3
POINT (-73.88586614058737 40.653209761333976),Spring Creek,Flatlands Avenue,12143,Brooklyn,11207,http://www.bklynlibrary.org/locations/spring-creek,"3,098,071",3044130025,"1,015,919.33333","177,278.944444",BPL,3
POINT (-73.90524945420668 40.66449962821875),Stone Avenue,Mother Gaston Boulevard,581,Brooklyn,11212,http://www.bklynlibrary.org/locations/stone-avenue,"3,084,596",3037940018,"1,010,536.49463","181,385.742798",BPL,3
POINT (-74.013630001215 40.64591212398883),Sunset Park,4th Avenue,5108,Brooklyn,11220,http://www.bklynlibrary.org/locations/sunset-park,"3,013,507",3007980034,"980,467.595808","174,599.8769",BPL,3
POINT (-73.98862740604375 40.59268511632151),Ulmer Park,Bath Avenue,2602,Brooklyn,11214,http://www.bklynlibrary.org/locations/ulmer-park,"3,186,777",3068970035,"987,408.47821","155,207.786621",BPL,3
POINT (-73.97773263286963 40.69448969834957),Walt Whitman,Saint Edwards Street,93,Brooklyn,11205,http://www.bklynlibrary.org/locations/walt-whitman,"3,058,036",3020390001,"990,424.824253","192,298.55771",BPL,3
POINT (-73.91220085369726 40.697495053029975),Washington Irving,Irving Avenue,360,Brooklyn,11237,http://www.bklynlibrary.org/locations/washington-irving,"3,076,852",3033620032,"1,008,595.93079","193,404.913391",BPL,3
POINT (-73.9575546134494 40.70693042467486),Williamsburgh,Division Avenue,240,Brooklyn,11211,http://www.bklynlibrary.org/locations/williamsburgh,"3,060,090",3021890001,"996,018.067987","196,833.151003",BPL,3
POINT (-73.9767587688368 40.64875019151304),Windsor Terrace,East 5th Street,160,Brooklyn,11218,http://www.bklynlibrary.org/locations/windsor-terrace,"3,124,000",3053180010,"990,699.301636","175,634.424011",BPL,3
POINT (-73.78404002857111 40.59314678303443),Arverne,Beach 54 Street,312,Arverne,11692,http://www.queenslibrary.org/branch/Arverne?filters=ev_loc:92300000,"4,301,922",4158900018,"1,044,227.47485","155,449.712116",QPL,4
POINT (-73.92874209024014 40.77237538146876),Astoria,Astoria Boulevard,14-01,Long Island City,11102,http://www.queenslibrary.org/branch/Astoria?filters=ev_loc:92400000,"4,006,113",4005400030,"1,003,987","220,682",QPL,4
POINT (-73.79634178839724 40.773746255710755),Auburndale,Francis Lewis Boulevard,25-55,Flushing,11358,http://www.queenslibrary.org/branch/Auburndale?filters=ev_loc:92500000,"4,129,461",4057690010,"1,040,658","221,239",QPL,4
POINT (-73.79167861112357 40.68031131164878),Baisley Park,Sutphin Boulevard,117-11,Jamaica,11436,http://www.queenslibrary.org/branch/Baisley-Park?filters=ev_loc:92600000,"4,264,849",4122040099,"1,042,030.53174","187,200.879257",QPL,4
POINT (-73.77701089642582 40.78252384357715),Bay Terrace,Bell Boulevard,18-36,Bayside,11360,http://www.queenslibrary.org/branch/Bay-Terrace?filters=ev_loc:96600000,"4,131,148",4058650082,"1,046,004","224,450",QPL,4
POINT (-73.76836198066813 40.76012558120687),Bayside,Northern Boulevard,214-20,Bayside,11361,http://www.queenslibrary.org/branch/Bayside?filters=ev_loc:91100000,"4,157,389",4073330215,"1,048,420.78077","216,295.809912",QPL,4
POINT (-73.71710447116403 40.7351605518022),Bellerose,Hillside Avenue,250-06,Bellerose,11426,http://www.queenslibrary.org/branch/Bellerose?filters=ev_loc:96400000,"4,175,514",4086040085,"1,062,650","207,242",QPL,4
POINT (-73.81945312008847 40.71003455781208),Briarwood,Main Street,85-12,Briarwood,11435,http://www.queenslibrary.org/branch/Briarwood?filters=ev_loc:92700000,"4,206,518",4096510025,"1,034,304.61773","198,012.813014",QPL,4
POINT (-73.82005265821793 40.600732105185145),Broad Channel,Cross Bay Boulevard,16-26,Broad Channel,11693,http://www.queenslibrary.org/branch/Broad-Channel?filters=ev_loc:97200000,"4,297,581",4154810530,"1,034,220.20713","158,190.630847",QPL,4
POINT (-73.91862332039818 40.75852926696433),Broadway,Broadway,40-20,Long Island City,11103,http://www.queenslibrary.org/branch/Broadway?filters=ev_loc:91200000,"4,011,018",4006760050,"1,006,794.3801","215,639.846985",QPL,4
POINT (-73.741163136486 40.695722605950635),Cambria Heights,Linden Boulevard,218-13,Cambria Heights,11411,http://www.queenslibrary.org/branch/Cambria-Heights?filters=ev_loc:92800000,"4,536,041",4113190001,"1,056,025","192,853",QPL,4
POINT (-73.7946780399278 40.70787313178586),Queens Central Library,Merrick Boulevard,89-11,Jamaica,11432,http://www.queenslibrary.org/branch/Central-Library?filters=ev_loc:11000000,"4,209,635",4097980006,"1,041,175.06757","197,240.470726",QPL,4
POINT (-73.86197684397808 40.7508940803989),Corona,104 Street,38-23,Corona,11368,http://www.queenslibrary.org/branch/Corona?filters=ev_loc:92900000,"4,044,596",4017750077,"1,022,491.94286","212,877.757037",QPL,4
POINT (-73.94442138618983 40.74689957448345),Court Square,Jackson Avenue,25-01,Long Island City,11101,http://www.queenslibrary.org/branch/Court-Square?filters=ev_loc:97100000,"4,539,937",4000790030,"999,650.041667","211,397.1875",QPL,4
POINT (-73.73822944076473 40.768225432005),Douglaston/Little Neck,Northern Boulevard,249-01,Little Neck,11363,http://www.queenslibrary.org/branch/Douglaston/Little-Neck?filters=ev_loc:93000000,"4,169,275",4081260087,"1,056,759.56921","219,270.349239",QPL,4
POINT (-73.87386662995279 40.76242212968529),East Elmhurst,Astoria Boulevard,95-06,East Elmhurst,11369,http://www.queenslibrary.org/branch/East-Elmhurst?filters=ev_loc:93100000,"4,437,122",4013750001,"1,019,191.60596","217,072.829356",QPL,4
POINT (-73.78430296366649 40.757545679612846),East Flushing,Northern Boulevard,196-36,Flushing,11358,http://www.queenslibrary.org/branch/East-Flushing?filters=ev_loc:96200000,"4,124,564",4055200018,"1,044,006.96709","215,344.594295",QPL,4
POINT (-73.87797365739723 40.738303240536474),Elmhurst <br> (Temporary location due to renovations),51 Avenue,85-08,Elmhurst,11373,http://www.queenslibrary.org/branch/Elmhurst?filters=ev_loc:93200000,"4,539,447",4015490001,"1,018,066.11458","208,283.9375",QPL,4
POINT (-73.75247942402618 40.60431350914963),Far Rockaway,Central Avenue,1637,Far Rockaway,11691,http://www.queenslibrary.org/branch/Far-Rockaway?filters=ev_loc:91300000,"4,298,240",4155590025,"1,052,981.125","159,541.208333",QPL,4
POINT (-73.82888468513289 40.75777406826378),Flushing,Main Street,41-17,Flushing,11355,http://www.queenslibrary.org/branch/Flushing?filters=ev_loc:91400000,"4,114,282",4050430011,"1,031,655.84842","215,400.533816",QPL,4
POINT (-73.84301499681045 40.722146953166686),Forest Hills,71 Avenue,108-19,Forest Hills,11375,http://www.queenslibrary.org/branch/Forest-Hills?filters=ev_loc:91500000,"4,052,345",4022230054,"1,027,764.44806","202,413.135906",QPL,4
POINT (-73.78228143761608 40.74158266352509),Fresh Meadows,Horace Harding Expressway,193-20,Fresh Meadows,11365,http://www.queenslibrary.org/branch/Fresh-Meadows?filters=ev_loc:91600000,"4,444,054",4071170200,"1,044,581.46692","209,530.157024",QPL,4
POINT (-73.71484580101803 40.745172198133105),Glen Oaks,Union Turnpike,256-04,Glen Oaks,11004,http://www.queenslibrary.org/branch/Glen-Oaks?filters=ev_loc:93300000,"4,177,530",4086930010,"1,063,264.07861","210,891.570435",QPL,4
POINT (-73.87574434777649 40.702585245598996),Glendale,73 Place,78-60,Glendale,11385,http://www.queenslibrary.org/branch/Glendale?filters=ev_loc:93400000,"4,090,100",4036960047,"1,018,702.36261","195,271.656189",QPL,4
POINT (-73.78191929899681 40.72925482196691),Hillcrest,Union Turnpike,187-05,Flushing,11366,http://www.queenslibrary.org/branch/Hillcrest?filters=ev_loc:96500000,"4,155,032",4072040040,"1,044,693","205,039",QPL,4
POINT (-73.76232032699329 40.720166536917226),Hollis,Hillside Avenue,202-05,Hollis,11423,http://www.queenslibrary.org/branch/Hollis?filters=ev_loc:93500000,"4,224,387",4105320120,"1,050,134","201,742",QPL,4
POINT (-73.84180221655218 40.66381025649444),Howard Beach,156 Avenue,92-06,Howard Beach,11414,http://www.queenslibrary.org/branch/Howard-Beach?filters=ev_loc:93600000,"4,292,455",4139570001,"1,028,139","181,160",QPL,4
POINT (-73.88506932468307 40.75019608559315),Jackson Heights,81 Street,35-51,Jackson Heights,11372,http://www.queenslibrary.org/branch/Jackson-Heights?filters=ev_loc:91700000,"4,029,693",4012810048,"1,016,094.06917","212,614.21721",QPL,4
POINT (-73.82226966032037 40.72693697185495),Kew Gardens Hills <br> (Temporary location),Main Street,71-34,Flushing,11367,http://www.queenslibrary.org/branch/Kew-Gardens-Hills?filters=ev_loc:92200000,"4,143,376",4066200032,"1,033,511.26984","204,169.27063",QPL,4
POINT (-73.86819939085701 40.757577301854525),Langston Hughes,Northern Boulevard,100-01,Corona,11368,http://www.queenslibrary.org/branch/Langston-Hughes?filters=ev_loc:98200000,"4,437,193",4016950039,"1,020,764.20563","215,310.013428",QPL,4
POINT (-73.74567356126445 40.67695272804687),Laurelton,225 Street,134-26,Laurelton,11413,http://www.queenslibrary.org/branch/Laurelton?filters=ev_loc:91800000,"4,281,443",4131050007,"1,054,794.1253","186,010.952175",QPL,4
POINT (-73.82482969850855 40.68690728824833),Lefferts,Lefferts Boulevard,103-34,Richmond Hill,11419,http://www.queenslibrary.org/branch/Lefferts?filters=ev_loc:91000000,"4,203,685",4095560020,"1,032,830.87264","189,583.852838",QPL,4
POINT (-73.86165592933878 40.737434137948505),Lefrak City,57 Avenue,98-30,Corona,11368,http://www.queenslibrary.org/branch/Lefrak-City?filters=ev_loc:93700000,"4,047,321",4019180070,"1,022,588.6031","207,974.016845",QPL,4
POINT (-73.93930930198185 40.75780342796006),Long Island City,21 Street,37-44,Long Island City,11101,http://www.queenslibrary.org/branch/Long-Island-City?filters=ev_loc:97300000,"4,463,561",4003630001,"1,001,063.77476","215,370.753035",QPL,4
POINT (-73.89310456490118 40.72699537010918),Maspeth,Grand Avenue,69-70,Maspeth,11378,http://www.queenslibrary.org/branch/Maspeth?filters=ev_loc:93900000,"4,308,052",4027960008,"1,013,878.04539","204,158.650131",QPL,4
POINT (-73.8098334843409 40.76375031625646),McGoldrick,Roosevelt Avenue,155-06,Flushing,11354,http://www.queenslibrary.org/branch/McGoldrick?filters=ev_loc:93800000,"4,119,345",4052750120,"1,036,929.06523","217,588.755817",QPL,4
POINT (-73.88085934625774 40.71293387617611),Middle Village,Metropolitan Avenue,72-31,Middle Village,11379,http://www.queenslibrary.org/branch/Middle-Village?filters=ev_loc:94000000,"4,312,065",4030577501,"1,017,279","199,040",QPL,4
POINT (-73.82694112165963 40.76914153216748),Mitchell-Linden,Union Street,31-32,Flushing,11354,http://www.queenslibrary.org/branch/Mitchell-Linden?filters=ev_loc:94100000,"4,535,108",4044147504,"1,032,186.11111","219,543.125",QPL,4
POINT (-73.85367250555949 40.711156858305394),North Forest Park,Metropolitan Avenue,98-27,Forest Hills,11375,http://www.queenslibrary.org/branch/North-Forest-Park?filters=ev_loc:96800000,"4,076,687",4032070022,"1,024,817","198,404",QPL,4
POINT (-73.73183792044951 40.75925363922453),North Hills,Marathon Parkway,57-04,Little Neck,11362,http://www.queenslibrary.org/branch/North-Hills?filters=ev_loc:94200000,"4,171,760",4082760657,"1,058,540","216,007",QPL,4
POINT (-73.84648846296761 40.680867178856886),Ozone Park <br> (Closed for renovations),Rockaway Boulevard,92-24,Ozone Park,11417,http://www.queenslibrary.org/branch/Ozone-Park?filters=ev_loc:94300000,"4,189,526",4091130030,"1,026,828","187,372",QPL,4
POINT (-73.81606502823946 40.58586414713836),Peninsula,Rockaway Beach Boulevard,92-25,Rockaway Beach,11693,http://www.queenslibrary.org/branch/Peninsula?filters=ev_loc:94400000,"4,303,629",4161350013,"1,035,338.9184","152,776.168396",QPL,4
POINT (-73.81009488691065 40.732925077255004),Pomonok,Jewel Avenue,158-21,Flushing,11365,http://www.queenslibrary.org/branch/Pomonok?filters=ev_loc:94500000,"4,438,294",4067900022,"1,036,881","206,358",QPL,4
POINT (-73.84601807353184 40.786213103407846),Poppenhusen,14 Avenue,121-23,College Point,11356,http://www.queenslibrary.org/branch/Poppenhusen?filters=ev_loc:94600000,"4,097,863",4040420113,"1,026,891","225,753",QPL,4
POINT (-73.75351240691268 40.60239019036059),Queens Library for Teens,Cornaga Avenue,2002,Far Rockaway,11691,http://www.queenslibrary.org/branch/Queens-Library-for-Teens?filters=ev_loc:91309134,"4,000,000",4157040001,"1,052,696.26042","158,839.6875",QPL,4
POINT (-73.73904906070274 40.7198883271777),Queens Village,217 Street,94-11,Queens Village,11428,http://www.queenslibrary.org/branch/Queens-Village?filters=ev_loc:91900000,"4,226,761",4106210012,"1,056,585","201,659",QPL,4
POINT (-73.82516996389201 40.74293094649011),Queensboro Hill,Main Street,60-05,Flushing,11355,http://www.queenslibrary.org/branch/Queensboro-Hill?filters=ev_loc:96900000,"4,140,176",4064050050,"1,032,695.76793","209,994.749024",QPL,4
POINT (-73.94424078652605 40.755073718041466),Queensbridge <br> Now a Family Literacy Center,41 Avenue,10-43,LIC,11101,http://www.queenslibrary.org/branch/Queensbridge?filters=ev_loc:94700000,"4,595,582",4004700100,"999,698.1875","214,375.322917",QPL,4
POINT (-73.93640396909242 40.76067995120377),Ravenswood <br> Now a Family Literacy Center,21 Street,35-32,LIC,11106,http://www.queenslibrary.org/branch/Ravenswood?filters=ev_loc:94800000,"4,430,693",4003320002,"1,001,867.90839","216,419.335205",QPL,4
POINT (-73.86450282598912 40.72731656026829),Rego Park,63 Drive,91-41,Rego Park,11374,http://www.queenslibrary.org/branch/Rego-Park?filters=ev_loc:92000000,"4,072,812",4031030043,"1,021,805.35926","204,286.637736",QPL,4
POINT (-73.83164233461157 40.70079720332697),Richmond Hill,Hillside Avenue,118-14,Richmond Hill,11418,http://www.queenslibrary.org/branch/Richmond-Hill?filters=ev_loc:94900000,"4,193,458",4092640056,"1,030,931.76581","194,640.643799",QPL,4
POINT (-73.90258827579805 40.70522689472795),Ridgewood,Madison Street,20-12,Ridgewood,11385,http://www.queenslibrary.org/branch/Ridgewood?filters=ev_loc:92100000,"4,083,512",4034910001,"1,011,258.2804","196,224.669983",QPL,4
POINT (-73.7705902160538 40.67287520439724),Rochdale Village,137 Avenue,169-09,Jamaica,11434,http://www.queenslibrary.org/branch/Rochdale-Village?filters=ev_loc:95000000,"4,270,057",4124950175,"1,047,886.74312","184,506.315749",QPL,4
POINT (-73.73991101315558 40.659963623126),Rosedale,243 Street,144-20,Rosedale,11422,http://www.queenslibrary.org/branch/Rosedale?filters=ev_loc:95100000,"4,287,999",4135490007,"1,056,410.89274","179,826.060673",QPL,4
POINT (-73.83774700520225 40.57940488152449),Seaside,Rockaway Beach Boulevard,116-15,Rockaway Park,11694,http://www.queenslibrary.org/branch/Seaside?filters=ev_loc:96300000,"4,304,786",4162260001,"1,029,321","150,411",QPL,4
POINT (-73.75379739629261 40.707003911354256),South Hollis,Hollis Avenue,204-01,South Hollis,11412,http://www.queenslibrary.org/branch/South-Hollis?filters=ev_loc:95300000,"4,442,263",4109070030,"1,052,510","196,953",QPL,4
POINT (-73.79021187041809 40.695611117576654),South Jamaica,Guy R. Brewer Boulevard,108-41,Jamaica,11433,http://www.queenslibrary.org/branch/South-Jamaica?filters=ev_loc:95400000,"4,539,786",4101710008,"1,042,424","192,776",QPL,4
POINT (-73.80926182925428 40.674783953734696),South Ozone Park,Rockaway Boulevard,128-16,South Ozone Park,11420,http://www.queenslibrary.org/branch/South-Ozone-Park?filters=ev_loc:95500000,"4,254,814",4117500057,"1,037,158","185,176",QPL,4
POINT (-73.76007289358745 40.69249997141939),St.Albans,Linden Boulevard,191-05,St. Albans,11412,http://www.queenslibrary.org/branch/St.Albans?filters=ev_loc:95200000,"4,238,275",4110620024,"1,050,784.58759","191,663.97522",QPL,4
POINT (-73.90945659290355 40.77682707405275),Steinway,31 Street,21-45,Long Island City,11105,http://www.queenslibrary.org/branch/Steinway?filters=ev_loc:95600000,"4,016,923",4008310015,"1,009,327.01459","222,308.833435",QPL,4
POINT (-73.9216680312544 40.7408466968306),Sunnyside,Greenpoint Avenue,43-06,Long Island City,11104,http://www.queenslibrary.org/branch/Sunnyside?filters=ev_loc:95700000,"4,002,111",4001730016,"1,005,956.64264","209,196.751038",QPL,4
POINT (-73.81070183926587 40.78854019464647),Whitestone,14 Road,151-10,Whitestone,11357,http://www.queenslibrary.org/branch/Whitestone?filters=ev_loc:95800000,"4,107,201",4047170025,"1,036,669","226,620",QPL,4
POINT (-73.7556194209342 40.73450483347836),Windsor Park,Bell Boulevard,79-50,Bayside,11364,http://www.queenslibrary.org/branch/Windsor-Park?filters=ev_loc:95900000,"4,164,306",4077720001,"1,051,976.89001","206,970.9776",QPL,4
POINT (-73.86145741517984 40.69453115325741),Woodhaven,Forest Parkway,85-41,Woodhaven,11421,http://www.queenslibrary.org/branch/Woodhaven?filters=ev_loc:96000000,"4,181,578",4088560085,"1,022,668.33783","192,343.257019",QPL,4
POINT (-73.9097937387323 40.745341712986715),Woodside,Skillman Avenue,54-22,Woodside,11377,http://www.queenslibrary.org/branch/Woodside?filters=ev_loc:96100000,"4,030,847",4013170085,"1,009,245.45098","210,837.593138",QPL,4
