the_geom,OBJECTID,LOCATION,GISPROPNUM,COUNCILDIS,BOROUGH,NAME,POOLTYPE,SHAPE_STAr,SHAPE_STLe
"MULTIPOLYGON (((-73.89854807978361 40.83945171469163, -73.89818724520086 40.83933438115879, -73.89817715050593 40.83931558074005, -73.89818279386012 40.839302773494, -73.89818956243367 40.839289968141415, -73.89819745254967 40.83927801744655, -73.89821773105048 40.83925582736127, -73.89822899302501 40.83924558787669, -73.89824250295007 40.83923620314201, -73.8982560115616 40.83922767477428, -73.89827064408748 40.83922000016408, -73.89828639934072 40.83921318021037, -73.89830215316371 40.83920806939077, -73.89831903102011 40.839202959559934, -73.89833590626341 40.83919955796135, -73.89835277901368 40.83919701092689, -73.8983707756798 40.83919531854852, -73.89840563975649 40.839195349262816, -73.89842363239013 40.83919707334676, -73.89844162123126 40.83920050566162, -73.8984584860371 40.839203937884534, -73.89847422420463 40.83920907554939, -73.89848995751362 40.8392150677766, -73.8985056929593 40.839222770041495, -73.8985203008181 40.83923046951119, -73.8985337833391 40.83923902345831, -73.89854614052518 40.839248430082264, -73.89855737237771 40.83925868848291, -73.8985674765211 40.839269801359976, -73.89857645532929 40.83928176691484, -73.89858431010335 40.839293731480666, -73.89859103835444 40.83930654962423, -73.89859551734685 40.83931936578988, -73.8985988734901 40.839332180067686, -73.89860110073408 40.83934584972271, -73.89860220512901 40.83935951658951, -73.89860106037675 40.83937232781081, -73.89859879146975 40.839385991712014, -73.89859539626816 40.83939880005417, -73.89859087690766 40.83941246287707, -73.89858411088586 40.83942441458691, -73.89857621963628 40.83943636530687, -73.89854807978361 40.83945171469163)))",205,Outdoor,X010,15,X,Crotona Pool,Diving,7173.03729248,326.892595219
"MULTIPOLYGON (((-73.91421023756875 40.81150836610072, -73.91397208548891 40.81142891330739, -73.9140287282753 40.81133090213759, -73.91426688007206 40.81141035481522, -73.91421023756875 40.81150836610072)))",206,Indoor,X045,17,X,St. Mary's Pool,Intermediate,2807.98722839,221.999701843
"MULTIPOLYGON (((-73.76960783669826 40.687357868963815, -73.76939328767705 40.68723255196305, -73.76945914015147 40.68716722445411, -73.76967368790017 40.68729254223126, -73.76960783669826 40.687357868963815)))",207,Indoor,Q448,27,Q,Roy Wilkins Pool,Intermediate,2249.99740601,209.999708732
"MULTIPOLYGON (((-73.89668190610813 40.88999983531542, -73.89650605581274 40.88995170349949, -73.89656483025435 40.88982826355332, -73.89674376110656 40.88987535167228, -73.89668190610813 40.88999983531542)))",208,Outdoor,X092,11,X,Van Cortlandt Pool,Wading,2504.44326782,200.341723924
"MULTIPOLYGON (((-73.94970436686577 40.72060653723649, -73.94922571824465 40.72065551479116, -73.94922146869196 40.720654923374816, -73.94921740261438 40.72065381298878, -73.94921362871405 40.72065221331802, -73.94921024788204 40.72065016712798, -73.94920735050114 40.720647729121296, -73.94920501402962 40.720644964475454, -73.94920330093039 40.72064194710016, -73.94920225700118 40.72063875766164, -73.94906034416891 40.719770023539276, -73.94905984484032 40.719767632247056, -73.94905987109605 40.71976521104656, -73.94906042221591 40.71976282634847, -73.94906148308324 40.719760543562195, -73.9490630245997 40.719758425301784, -73.9490650044833 40.71975652966863, -73.94906736842819 40.71975490865763, -73.94907005159418 40.71975360673117, -73.94907298038525 40.71975265959951, -73.94907607446822 40.71975209324133, -73.94959648437977 40.719702084601344, -73.94959978816553 40.719702107777266, -73.9496030411469 40.71970254751653, -73.94960615322594 40.71970339163964, -73.94960903820726 40.71970461676691, -73.94961161618536 40.719706188965915, -73.9496138157579 40.71970806469137, -73.94961557600314 40.719710191991275, -73.94961684816745 40.719712511945644, -73.94961759701559 40.719714960298624, -73.9496178018066 40.71971746923802, -73.94964687132489 40.719916519855595, -73.94964710539962 40.71991923350048, -73.94964674910047 40.71992193943796, -73.94964581215064 40.71992456382391, -73.9496443201191 40.71992703503972, -73.94964231372288 40.71992928564674, -73.94963984771579 40.71993125422663, -73.94963698939434 40.71993288705747, -73.94963381676116 40.71993413957988, -73.94963041639639 40.71993497761287, -73.94942170118702 40.71995470093137, -73.94941873294977 40.71995506634973, -73.94941587648054 40.71995578076595, -73.94941320220225 40.7199568265669, -73.94941077604604 40.719958177969616, -73.94940865782593 40.71995980165687, -73.94940689976416 40.719961657598546, -73.9494055452037 40.719963700038626, -73.94940462753969 40.71996587862315, -73.94940416939608 40.719968139641665, -73.94947584614671 40.720387009055095, -73.94947639807594 40.72038835712519, -73.94947723599726 40.72038961696617, -73.94947833673916 40.72039075373893, -73.9494796698621 40.72039173600755, -73.94948119850044 40.72039253660872, -73.94948288038177 40.72039313340295, -73.94948466899598 40.7203935098867, -73.9494865148814 40.720393655648806, -73.94948836699261 40.72039356665842, -73.94968645298594 40.7203734018279, -73.94972346576907 40.720586900056475, -73.94972374793183 40.720589609757404, -73.9497234621533 40.72059231923899, -73.94972261565538 40.72059496002924, -73.94972122983006 40.720597465392075, -73.94971933969885 40.72059977201386, -73.94971699302766 40.72060182160337, -73.9497142491198 40.72060356236488, -73.94971117731721 40.72060495030719, -73.94970785524826 40.720605950355214, -73.94970436686577 40.72060653723649)))",209,Outdoor,B058,33,B,McCarren Park Pool,Olympic,39442.4838867,1075.74674499
"MULTIPOLYGON (((-73.94952185860986 40.71962331312114, -73.94916034079222 40.7196607368313, -73.94915030630229 40.719571047015016, -73.94915143744554 40.71955908784227, -73.94915481433884 40.71954798604627, -73.94915819188358 40.71953602876599, -73.94916381280973 40.719524928861134, -73.94917055746926 40.71951468133452, -73.94917842295999 40.719504435202744, -73.94918741165003 40.71949418866566, -73.94920763281797 40.719477114914945, -73.9492323431095 40.71946175050709, -73.94924581896615 40.719455777963056, -73.94925929416983 40.71945066000111, -73.94927389192247 40.71944639531509, -73.9492896110403 40.71944298480454, -73.94930420565571 40.71944128386508, -73.94931992347179 40.71943958161719, -73.94933564182097 40.71943873395129, -73.94935135768733 40.719439595450055, -73.94936595088836 40.71944131103685, -73.94938166545901 40.71944387989774, -73.94939625736541 40.719447302846945, -73.94941084679236 40.719452434961084, -73.94942431538973 40.71945756477999, -73.94943778150892 40.719464403764114, -73.94945012561385 40.719471242253995, -73.94946134587259 40.71947893483315, -73.94947256667028 40.71948748109488, -73.94948153923744 40.71949688095292, -73.94949051234377 40.719507134493895, -73.94949724141725 40.71951738704987, -73.9495039686617 40.71952849418849, -73.94951293271677 40.719550706495525, -73.94951517006274 40.7195626653479, -73.94952185860986 40.71962331312114)))",210,Outdoor,B058,33,B,Mccarren,Diving,6391.54127502,307.151551716
"MULTIPOLYGON (((-73.9219375048042 40.779128346182915, -73.92235403198352 40.779422452528216, -73.92235403098807 40.77942330620381, -73.92235515202103 40.77942501701321, -73.9223551510256 40.779425870688804, -73.92235627424186 40.77942672512192, -73.92235626527784 40.77943441270485, -73.9223540160469 40.77943611944241, -73.92235401505144 40.77943697311799, -73.92234951540355 40.779440387492656, -73.92233826843812 40.77945062943175, -73.922324772856 40.779460016177794, -73.9223112794517 40.77946854834696, -73.92228204620129 40.77948390291241, -73.92226743293735 40.77949072606808, -73.92225057105786 40.779496693128024, -73.9222348322016 40.77950266274436, -73.92220111241843 40.77951118124937, -73.92218313149192 40.779513731037866, -73.92216627477724 40.7795162815829, -73.9221482936615 40.77951797768953, -73.92213031472777 40.77951882011861, -73.92211233679318 40.779518807968806, -73.92209548288704 40.77951794199927, -73.92207750576715 40.77951622159156, -73.922059530832 40.7795136475062, -73.92204267992726 40.77951021960167, -73.92200898130831 40.7795016555344, -73.92199213341154 40.779495664794716, -73.92197640736025 40.77948967571265, -73.92196181008083 40.779482831915594, -73.92194721143589 40.779475134439416, -73.92193261379515 40.77946658328584, -73.92191914037036 40.7794580328921, -73.92190679316448 40.77944777500699, -73.9218944437754 40.77943837169581, -73.92188322060657 40.77942725999316, -73.9218731204684 40.7794161490508, -73.92186414454486 40.77940503886987, -73.92185516962617 40.779393075012564, -73.92184731773695 40.77938111191614, -73.92183611162963 40.77935548051949, -73.92183163219764 40.77934266513264, -73.92182715377066 40.779328995169486, -73.92182492257939 40.77931532763116, -73.92182381441506 40.77930165995412, -73.92182384550154 40.77927518160194, -73.92182837205661 40.77924785172247, -73.92183739224984 40.77922223404443, -73.92184302477547 40.77920942551609, -73.9218497815067 40.77919661774994, -73.92185766025537 40.779184665321, -73.9218666643933 40.77917271365456, -73.92187566752636 40.77916161566303, -73.92188691551655 40.77915051919248, -73.92189816486886 40.779140278199066, -73.92191053605725 40.7791300361638, -73.92191391049691 40.77912747652098, -73.9219161587287 40.77912662256707, -73.92191728175068 40.77912662332803, -73.92191952998029 40.7791257711751, -73.92193076612301 40.779125778787865, -73.92193188932877 40.77912663322512, -73.92193413655731 40.779126634747506, -73.92193525857641 40.77912749098496, -73.9219375048042 40.779128346182915)))",211,Outdoor,Q004,22,Q,Astoria,Wading,12202.4777069,439.778490348
"MULTIPOLYGON (((-73.97537704308279 40.73600454021375, -73.97532470377656 40.736068043625686, -73.9752985911735 40.73605597662642, -73.97527996235159 40.73594971991456, -73.97529813809537 40.735927327285346, -73.97536880002038 40.73596256037993, -73.97537704308279 40.73600454021375)))",212,Outdoor,M164,4,M,Asser Levy Pool,Wading,879.947769165,123.297035939
"MULTIPOLYGON (((-73.9757585100003 40.73623547081439, -73.97555169059785 40.736145651872114, -73.97559821407941 40.73608367978975, -73.97580501795817 40.73617350945212, -73.9757585100003 40.73623547081439)))",213,Indoor,M164,4,M,Asser Levy Pool,Intermediate,1715.8069458,183.992783106
"MULTIPOLYGON (((-73.88620760448572 40.84645972094958, -73.88609349171574 40.84659536124331, -73.88586724487563 40.84648251295516, -73.8859826853814 40.84634586924453, -73.88620760448572 40.84645972094958)))",214,Outdoor,X236,15,X,Mapes Pool,Intermediate,4407.18605042,267.469917349
"MULTIPOLYGON (((-73.88626280458823 40.84670312461, -73.88618870578074 40.846669868360316, -73.8862351500453 40.8466136018469, -73.88630395120147 40.84664785959683, -73.88626280458823 40.84670312461)))",215,Outdoor,X236,15,X,Mapes Pool,Wading,550.665802002,93.9011378513
"MULTIPOLYGON (((-73.94230554317237 40.82469081918041, -73.9424361262852 40.824514932971155, -73.94243612702446 40.82451407840103, -73.94243950179134 40.82451151727466, -73.94244062795035 40.82451151783678, -73.94244287700418 40.82450981071888, -73.94244625073935 40.824509812402766, -73.94244737526662 40.824508958393544, -73.94245299776338 40.82450896119954, -73.94245412081243 40.824509816330455, -73.94245749454761 40.82450981801401, -73.94245974183211 40.82451152737589, -73.94246086562023 40.824511527936636, -73.94263845729289 40.82458592712535, -73.94264070532127 40.82458678191354, -73.94264182882367 40.824588490712856, -73.9426440768521 40.82458934550099, -73.94264520035462 40.82459105430027, -73.94264632340675 40.82459191032979, -73.94264744691014 40.82459361822856, -73.9426474454378 40.8245953264683, -73.94264856730534 40.8245961815967, -73.94264856583304 40.824597889836454, -73.94264969052124 40.82459959863623, -73.94264968610439 40.824604723355435, -73.9426485584715 40.82460643103505, -73.94264855773497 40.82460728560517, -73.94264743365835 40.82460899328659, -73.94260803429154 40.82466022179822, -73.94241568194373 40.824752372688764, -73.94240443542972 40.82475407621302, -73.94231789081041 40.82471388795409, -73.94231564278267 40.82471303225913, -73.94231339549506 40.82471132289451, -73.94231227199909 40.824709614092036, -73.94231002589788 40.824707903827445, -73.9423066554105 40.8247027774199, -73.94230665689003 40.82470107098121, -73.94230553576679 40.8246993603789, -73.94230554317237 40.82469081918041)))",216,Outdoor,M014,7,M,Jackie Robinson,Wading,4793.65260315,273.35995006
"MULTIPOLYGON (((-74.00309509714769 40.64695344205746, -74.00276651438047 40.64675699345922, -74.00280239850149 40.646723680634004, -74.00281473393123 40.646714284329484, -74.0028281901511 40.646704887996066, -74.00284276841563 40.64669720171673, -74.00285846747002 40.64668951270617, -74.00287416659441 40.6466835328763, -74.00289098772839 40.64667840760757, -74.00290780775194 40.64667499061878, -74.00292575096883 40.6466724290909, -74.00294369303963 40.646670718549636, -74.00296163514754 40.64666986529858, -74.00297957851343 40.64667071762551, -74.002996399943 40.646672427271874, -74.00301434224355 40.646675842467204, -74.00303116379159 40.646680112280784, -74.00304798419864 40.64668523668334, -74.00306368503642 40.64669121570472, -74.00307826398016 40.64669890303634, -74.00309284060226 40.64670744405709, -74.00310629998125 40.64671598600671, -74.00311863510274 40.646726234466556, -74.00313882226052 40.646748442488644, -74.00314667193129 40.64676040025067, -74.00315452282749 40.64677321260351, -74.00316012977237 40.64678602501755, -74.0031634951696 40.64679969118386, -74.0031657385501 40.64681250369001, -74.0031668599941 40.64682616991794, -74.00316686064279 40.64683983707722, -74.00316461969938 40.64685350339766, -74.00316125559422 40.64686716974889, -74.00315564985426 40.64687998247065, -74.00314892095084 40.64689279432235, -74.0031410723901 40.64690475341383, -74.00313210184709 40.646916711634795, -74.00312200928134 40.64692781619463, -74.00309509714769 40.64695344205746)))",217,Outdoor,B087,38,B,Sunset,Wading,6680.49841309,322.347484536
"MULTIPOLYGON (((-73.77160741943847 40.756945945270054, -73.77154389134216 40.756921070634505, -73.77160785144471 40.75681995153123, -73.77167285589117 40.756845953792954, -73.77160741943847 40.756945945270054)))",246,Outdoor,Q364,19,Q,Marie Curie Park Pool,Mini,818.404922485,121.71769667
"MULTIPOLYGON (((-74.00202304319643 40.64748987735206, -74.0023291977009 40.647672661356786, -74.00233143938019 40.64767436959355, -74.00233256143206 40.647676077853006, -74.00233368345404 40.64767693152107, -74.00233368348393 40.647677786112396, -74.00233480435365 40.64767949437183, -74.00233480465255 40.64768803578275, -74.00233256190982 40.64768974411043, -74.00233256196957 40.64769145239263, -74.00232919844638 40.6476940153343, -74.00230677006473 40.647717931736864, -74.00229443558956 40.64772818167668, -74.00226752134266 40.647745265932706, -74.00223612253993 40.64775893370537, -74.0022204218945 40.647764057955555, -74.00220360158941 40.64776832853426, -74.00218565923247 40.64777089175015, -74.00216883768559 40.6477734549421, -74.00215089408853 40.64777430987045, -74.0021329504637 40.647774310204646, -74.00211612996075 40.6477726013327, -74.0020981874381 40.64777003968843, -74.00208136570154 40.647766623429746, -74.0020645439403 40.647762352577274, -74.00204772212878 40.6477563743407, -74.00203314430709 40.647750395161474, -74.002018565254 40.64774270769828, -74.00200398617865 40.647734166542364, -74.00199165106756 40.64772477165498, -74.00197931356993 40.64771452217489, -74.00196922124366 40.647704271754584, -74.00195912768807 40.647692313951715, -74.00195127814546 40.64768120980071, -74.0019445481832 40.64766839734803, -74.0019389413976 40.647655584876055, -74.00193445542354 40.64764277418595, -74.00193221104456 40.647629107065626, -74.0019310910222 40.64761543992637, -74.00193109062666 40.64760177366878, -74.00193220988191 40.6475889601827, -74.00193557545751 40.647575294769034, -74.00194005949997 40.64756248212667, -74.00194678870298 40.64754966944615, -74.00195351674616 40.647537711356605, -74.0019624875839 40.64752575322839, -74.00198267209662 40.647503545213404, -74.00200173599436 40.647488169442674, -74.00200285795766 40.64748731483173, -74.0020039787387 40.647486461121375, -74.00200509954543 40.647486461101835, -74.00200622150865 40.647485606490925, -74.00200846548655 40.64748560645177, -74.0020095850852 40.64748475184081, -74.00201407185867 40.64748475176232, -74.00201519269112 40.64748560633408, -74.00201743548675 40.64748560629478, -74.00201967833404 40.64748731453757, -74.00202079914078 40.647487314517896, -74.00202304317052 40.647489022760666, -74.00202304319643 40.64748987735206)))",218,Outdoor,B087,38,B,Sunset Park,Wading,7178.88894653,329.590729035
"MULTIPOLYGON (((-73.93929173097892 40.70199231965841, -73.93956344286326 40.701973558198375, -73.93957212018495 40.702077400800576, -73.93957673920423 40.70213267755599, -73.93957726595377 40.70213898321789, -73.9394451098058 40.70214763432484, -73.93931256076002 40.702156310287265, -73.93930865933531 40.70215656487607, -73.93930325112308 40.7021040882863, -73.93929265874645 40.7020013081587, -73.93929173097892 40.70199231965841)))",219,Outdoor,B310,34,B,Bushwick Pool,Intermediate,4526.76141357,270.813975666
"MULTIPOLYGON (((-74.00575448529534 40.729913936863184, -74.00558131908686 40.729894363829246, -74.00562809776189 40.72962021703947, -74.00580360265816 40.7296433504967, -74.00575448529534 40.729913936863184)))",220,Outdoor,M038,3,M,Tony Dapolito Pool,Intermediate,4898.09100342,298.125009959
"MULTIPOLYGON (((-73.93353726402825 40.84285187314309, -73.93353165567578 40.84283734946101, -73.93391795013277 40.842317403383575, -73.93393595013053 40.84231228808751, -73.93420801379189 40.84242775173413, -73.93421362175397 40.842443983619496, -73.93382958454062 40.84295880816454, -73.93381045941142 40.84296477556478, -73.93353726402825 40.84285187314309)))",221,Outdoor,M037,10,M,Highbridge,Wading,21051.218277,628.043172309
"MULTIPOLYGON (((-73.77464744602112 40.79208144797279, -73.77477718388967 40.79226790582518, -73.77467925544555 40.79231298362243, -73.77461548431982 40.79222744440365, -73.77449277245111 40.79228955702379, -73.7744155920395 40.79218178414612, -73.77462718238698 40.79209165878015, -73.77464744602112 40.79208144797279)))",222,Outdoor,Q458,19,Q,Totten Pool,Intermediate,4261.29458618,303.792622733
"MULTIPOLYGON (((-73.93942195973301 40.81301760459302, -73.93931197838853 40.81297021120259, -73.93944564866158 40.812791152718596, -73.93955562980447 40.81283854688339, -73.93942195973301 40.81301760459302)))",223,Indoor,M131,9,M,Hansborough Pool,Intermediate,2624.9984436,219.999988843
"MULTIPOLYGON (((-73.96523512712491 40.75649985778592, -73.96514787129142 40.75662000203598, -73.96497724354374 40.75654833310964, -73.96506450550416 40.756428204298004, -73.96523512712491 40.75649985778592)))",224,Indoor,M130,5,M,Recreation Center 54 Pool,Intermediate,2700.19371033,208.007430419
"MULTIPOLYGON (((-74.0744260066376 40.63701642067428, -74.07419412655466 40.63703941489477, -74.0741558498576 40.63677748937041, -74.07439173486122 40.636760583746614, -74.0744260066376 40.63701642067428)))",225,Outdoor,R043,49,R,Lyons,Diving,6195.55717468,320.365546503
"MULTIPOLYGON (((-73.98889991631764 40.771443024798835, -73.98879429531148 40.77158605229365, -73.98868499138774 40.77154014927093, -73.98878973267273 40.77139599616076, -73.98889991631764 40.771443024798835)))",226,Indoor,M063,6,M,Gertrude Ederle Pool,Intermediate,2083.42388916,189.347582971
"MULTIPOLYGON (((-73.96044558102045 40.71500614105379, -73.96037876663927 40.715097129963524, -73.96014794947753 40.71499968890909, -73.96020641563837 40.71491293054617, -73.96044558102045 40.71500614105379)))",227,Indoor,B085,34,B,Metropolitan Pool,Intermediate,2712.4080658,221.162826891
"MULTIPOLYGON (((-73.9243317391972 40.83187011841632, -73.92424432794945 40.83202191056841, -73.92399724785112 40.8319389213931, -73.9240810214763 40.831789887948425, -73.9243317391972 40.83187011841632)))",228,Outdoor,X034,16,X,Mullaly Pool,Intermediate,4478.86959839,269.452502502
"MULTIPOLYGON (((-73.92436334618219 40.83178990956443, -73.92428887954301 40.831762107451574, -73.92432880687552 40.831702664077504, -73.9244080172112 40.83173227026389, -73.92436334618219 40.83178990956443)))",229,Outdoor,X034,16,X,Mullaly Pool,Wading,575.945907593,96.0742602709
"MULTIPOLYGON (((-73.9428721714268 40.80513046258067, -73.94289565724564 40.8052688457336, -73.94278549051661 40.8052781860119, -73.94274055574844 40.805244853358026, -73.94273161548243 40.805184204838305, -73.94275975489545 40.805140657193206, -73.9428721714268 40.80513046258067)))",230,Outdoor,M058,9,M,Marcus Garvey Pool,Diving,1946.94241333,170.160900642
