the_geom,OBJECTID,LOCATION,GISPROPNUM,COUNCILDIS,BOROUGH,NAME,POOLTYPE,SHAPE_STAr,SHAPE_STLe
"MULTIPOLYGON (((-73.94389242993952 40.804986681266804, -73.94390359224545 40.804996403828966, -73.94391248699326 40.80500739419645, -73.94391886966926 40.80501935024908, -73.94392256481513 40.80503194332028, -73.94392347085136 40.80504482723195, -73.94392156286979 40.805057647810685, -73.94391689331846 40.805070052623925, -73.94390959056005 40.8050817006681, -73.9438998553434 40.80509227174276, -73.94388795528506 40.80510147525283, -73.94387421751273 40.805109058197, -73.94385901967264 40.80511481212263, -73.94384277954818 40.80511857885622, -73.94382594357504 40.80512025485142, -73.94380897456877 40.805119794035676, -73.94379233900204 40.805117209076684, -73.94377649418125 40.805112571034115, -73.94376187567522 40.805106007406295, -73.94374888534148 40.80509769862518, -73.9437381373994 40.80508731782443, -73.94372985238047 40.805075706320736, -73.94372426854098 40.80506319803352, -73.94372154645734 40.80505015267151, -73.94372176440848 40.805036945388096, -73.94372491612492 40.80502395599298, -73.94373091096928 40.80501155802974, -73.94373957654291 40.80500010803351, -73.94375066364387 40.80498993527812, -73.94376385343348 40.80498133230693, -73.94377876660539 40.804974546520015, -73.94379497429343 40.80496977305978, -73.94381201040473 40.80496714919896, -73.9438293850233 40.80496675039326, -73.94384659849867 40.80496858811135, -73.94386315581426 40.80497260950502, -73.94387858082293 40.80497869892906, -73.94389242993952 40.804986681266804)))",231,Outdoor,M058,9,M,Marcus Garvey Pool,Wading,2456.91757202,175.935242144
"MULTIPOLYGON (((-73.91132173775014 40.76079550198099, -73.91125808600428 40.760762987059685, -73.9113338054693 40.76066937572952, -73.91139605755818 40.760700825136055, -73.91132173775014 40.76079550198099)))",232,Outdoor,Q014,22,Q,PS 10 Pool,Mini,840.33102417,122.159303684
"MULTIPOLYGON (((-74.00211124195569 40.74837807390652, -74.00192827987186 40.74830183485846, -74.00200853309536 40.748190441771314, -74.00219149496512 40.74826668159363, -74.00211124195569 40.74837807390652)))",233,Indoor,M260,3,M,Chelsea Pool,Intermediate,2675.05961609,208.164983772
"MULTIPOLYGON (((-73.96518981197781 40.75654472978259, -73.96503295012468 40.756476861626844, -73.96512934084232 40.75634803755569, -73.96528620249029 40.756415905581434, -73.96518981197781 40.75654472978259)))",234,Indoor,M130,5,M,Recreation Center 59 Pool,Intermediate,2700.00413513,208.000174708
"MULTIPOLYGON (((-73.83812069670134 40.7521642759763, -73.83760234351743 40.75194693652913, -73.83774524028371 40.751749840362336, -73.83826359358429 40.751967179174294, -73.83812069670134 40.7521642759763)))",235,Indoor,Q099,21,Q,Flushing Meadows Corona Park Pool & Rink,Olympic,13447.9808807,491.99980164
"MULTIPOLYGON (((-73.83758862545363 40.75193956274508, -73.83707027575423 40.75172222089656, -73.8372131736127 40.7515251253834, -73.8377315234288 40.751742466596724, -73.83758862545363 40.75193956274508)))",236,Indoor,Q099,21,Q,Flushing Meadows Corona Park Pool & Rink,Diving,13447.9809113,491.999801666
"MULTIPOLYGON (((-73.77459923591847 40.79237945089427, -73.77460035048688 40.79238201500562, -73.7746003273526 40.792388847978856, -73.77459919543325 40.79239140859743, -73.77459918675937 40.792393970512165, -73.77459805654529 40.79239567745701, -73.77459692462881 40.792398237175085, -73.77459467117505 40.79239994102276, -73.77459354096386 40.792401647067024, -73.7745845271474 40.79240846245715, -73.77458227658349 40.7924093126332, -73.77457889870135 40.79241101428139, -73.77457664932521 40.79241186355917, -73.77457327552132 40.79241271063763, -73.77456990342309 40.79241270404231, -73.77456765167096 40.79241355511622, -73.77456090984427 40.79241354192977, -73.77455866388577 40.79241268205871, -73.77455529297244 40.79241267546527, -73.7745519237651 40.79241181519802, -73.77454967898558 40.792410957130066, -73.77454631096634 40.79241009596449, -73.77454406908095 40.79240838332454, -73.77454182311979 40.79240752435368, -73.77453285676155 40.79240067469615, -73.77453174101358 40.79239810968135, -73.77453062355333 40.792396400141264, -73.77452839205783 40.79239127011158, -73.77452841520257 40.79238443623787, -73.77452730063689 40.79238187212583, -73.77452731510202 40.792377601067315, -73.77452957893959 40.79237248163251, -73.7745295876192 40.79236991881731, -73.77453184225843 40.7923682149732, -73.77453297536486 40.79236565435762, -73.77453522763415 40.79236395050881, -73.77453635784313 40.79236224536557, -73.774540864754 40.79235883677195, -73.77454424263446 40.7923571351248, -73.77454649319711 40.79235628494955, -73.77454986989243 40.79235458329991, -73.77455212045182 40.792353734025035, -73.7745554954379 40.7923528869495, -73.7745588663482 40.79235289354292, -73.77456111809535 40.792352043369654, -73.77456785991582 40.79235205655608, -73.77457122793238 40.79235291772109, -73.77457460002759 40.79235292431638, -73.77457684599037 40.79235378238613, -73.77458358321189 40.792355503817305, -73.7745858250965 40.792357216456445, -73.77458806868682 40.79235807542188, -73.77459143618633 40.7923597893618, -73.77459367688343 40.792361502899, -73.77459479552651 40.792363213341304, -73.77459703452139 40.79236577965169, -73.77459815197979 40.79236749009166, -73.77459923591847 40.79237945089427)))",247,Outdoor,Q458,19,Q,Totten Pool,Wading,361.457489014,68.4903052524
"MULTIPOLYGON (((-73.97061762023354 40.69045107050077, -73.97054377518172 40.69046004414807, -73.97052757945087 40.69034987751617, -73.9705999450806 40.69034202734174, -73.97061762023354 40.69045107050077)))",248,Outdoor,B253,35,B,PS 20 Playground Pool,Mini,823.965621948,121.425674741
"MULTIPOLYGON (((-73.98086898806906 40.71994234148102, -73.98099356285502 40.71969606729029, -73.98099463397571 40.71969609178091, -73.9809967738456 40.71969615607033, -73.9809989125263 40.71969624017072, -73.9810010500183 40.71969634228107, -73.98100318632109 40.719696464202386, -73.98100532025158 40.71969660413349, -73.98100745180908 40.719696764775875, -73.98100958099457 40.71969694252751, -73.98101170662402 40.71969713918923, -73.98101276825312 40.71969724472396, -73.98101489032362 40.71969747020135, -73.98101700765456 40.719697714588655, -73.98101912142936 40.71969797788599, -73.98102123046479 40.719698259192754, -73.98102228498047 40.71969840705016, -73.98102438690637 40.71969871717197, -73.98102648527667 40.71969904440286, -73.98102753150073 40.71969921567213, -73.98102962276124 40.71969957261858, -73.9810317069155 40.719699946673536, -73.98103274721538 40.71970014045451, -73.98103482307677 40.71970054242386, -73.98103689064779 40.71970096330249, -73.98103895466305 40.71970140219068, -73.9810399831181 40.719701628388, -73.98104203528979 40.719702095190044, -73.98104408035525 40.719702579100506, -73.98104611831393 40.71970308192048, -73.98104814679928 40.719703601848536, -73.98105016936142 40.71970414068631, -73.98105218245023 40.71970469663214, -73.98105418724872 40.71970527148729, -73.98105618139027 40.719705863450365, -73.98105816842559 40.719706472521914, -73.98105915898256 40.71970678336074, -73.98106014598731 40.71970709960207, -73.9810621140757 40.71970774379031, -73.98106309279167 40.71970807353785, -73.98106504548626 40.7197087438383, -73.98106698634044 40.719709431246464, -73.9810689177212 40.719710135762675, -73.9810708372613 40.719710858287115, -73.98107179347883 40.71971122585234, -73.9810736964421 40.71971197268777, -73.98107558874793 40.71971273843214, -73.98107746803049 40.7197135185825, -73.98107933665618 40.719714315840754, -73.98108119225803 40.719715129306024, -73.98108211532279 40.71971554279166, -73.98108395198048 40.719716381468025, -73.9810857756144 40.71971723635144, -73.98108758504068 40.71971810834214, -73.98108938144377 40.71971899473884, -73.98109116482271 40.71971989824307, -73.98109205118479 40.71972035494709, -73.98109381325322 40.71972128096049, -73.98109556111436 40.719722223180746, -73.98109729476862 40.71972317980676, -73.98109901421556 40.71972415263962, -73.98109986742789 40.71972464445804, -73.9811015631972 40.71972563979969, -73.98110324357577 40.71972665044747, -73.98110490856399 40.719727675500835, -73.98110573454694 40.719728193429546, -73.98110737704114 40.71972924099193, -73.98110900177795 40.71973030205907, -73.98111060994087 40.71973137753161, -73.98111220152977 40.719732467409514, -73.981113777728 40.71973357259358, -73.98111533616924 40.71973469038184, -73.98111687685291 40.719735822575345, -73.9811176412758 40.71973639272342, -73.9811191559155 40.71973754472379, -73.98112065279787 40.719738710228896, -73.98112213310655 40.71973988923896, -73.98112359329107 40.71974108085278, -73.98112503571855 40.71974228507083, -73.98112646038875 40.719743502793584, -73.98112786611867 40.7197447322199, -73.98112925172462 40.71974597334946, -73.98112993920003 40.71974659931642, -73.98113062075683 40.71974722798396, -73.98113196848188 40.719748493421086, -73.98113329726607 40.719749772362675, -73.98113460592657 40.71975106210714, -73.98113589446321 40.71975236355488, -73.98113716405969 40.71975367580566, -73.98113841353207 40.719755000660214, -73.98113964169771 40.71975633451639, -73.98114085092273 40.71975768097658, -73.98114144724946 40.719758357357094, -73.98114262333036 40.719759719120496, -73.98114378047141 40.71976109078641, -73.98114491512165 40.71976247325473, -73.98114602846518 40.71976386472463, -73.98114657744294 40.719764563610134, -73.98114712050177 40.71976526609669, -73.98114819241498 40.71976667737099, -73.98114924065399 40.719768098547064, -73.98115026876992 40.71976952872491, -73.98115077395038 40.7197702465139, -73.9811517689226 40.71977169019394, -73.98115274140481 40.719773141974876, -73.98115321817663 40.71977387056535, -73.98115415869879 40.719775335848695, -73.98115507318039 40.71977680833185, -73.98115596753888 40.71977828981681, -73.98115683822402 40.719779778501966, -73.98115768641911 40.719781275288014, -73.98115851212438 40.71978277927446, -73.98115931415629 40.71978429046112, -73.98116009133156 40.71978580794724, -73.98116084838415 40.71978733263413, -73.981161217441 40.71978809812782, -73.98116193780027 40.719789632714345, -73.98116263567022 40.71979117270024, -73.9811633074994 40.71979272078644, -73.98116395683958 40.71979427337152, -73.98116458369019 40.71979583225649, -73.98116518450102 40.719797395639695, -73.98116547780454 40.71979817913119, -73.98116576282263 40.719798964422324, -73.98116631747129 40.719800538604154, -73.9811668472636 40.719802118184916, -73.98116735219993 40.719803701363674, -73.98116759579081 40.71980449475265, -73.98116806403453 40.71980608512948, -73.9811685097892 40.71980768000518, -73.9811689295046 40.71980927757816, -73.98116932554768 40.719810878749286, -73.9811696967348 40.719812483518396, -73.98117004306599 40.71981409188547, -73.9811703657253 40.71981570204973, -73.98117066234484 40.71981731671221, -73.98117093529277 40.71981893227139, -73.9811711822012 40.71982055142832, -73.98117140662158 40.71982217148205, -73.98117150817902 40.71982298375852, -73.98117169354063 40.7198246074079, -73.98117185523061 40.71982623195397, -73.98117199088155 40.71982785829676, -73.98117210286092 40.71982948553621, -73.9811721487901 40.71983029960456, -73.98117222171119 40.719831928638655, -73.98117226977732 40.71983355766867, -73.98117229535539 40.71983518759553, -73.98117229371114 40.7198368184184, -73.98117228401286 40.71983763157714, -73.98117226721267 40.71983844653577, -73.98117221704256 40.719840075549705, -73.98117214083395 40.71984170455937, -73.98117203858708 40.71984333266431, -73.9811719138529 40.71984495896454, -73.98117184142548 40.71984577211299, -73.98117167881783 40.71984739570552, -73.98117149135494 40.719849020194474, -73.98117127785432 40.71985064197764, -73.98117104068305 40.71985226105541, -73.98117077747379 40.71985387832785, -73.98117049059358 40.71985549379545, -73.98117017885944 40.719857105656956, -73.98116984227087 40.71985871571335, -73.98116966450878 40.719859518038476, -73.98116929123105 40.7198611226858, -73.9811688942829 40.719862723727225, -73.98116847129698 40.71986432206286, -73.98116802464095 40.71986591589207, -73.9811675531312 40.719867505214665, -73.98116705795108 40.71986909093136, -73.98116653791745 40.7198706712409, -73.98116599421343 40.71987224794455, -73.98116542683955 40.71987381924126, -73.98116483342865 40.719875385130635, -73.98116421871467 40.719876946513985, -73.98116390129815 40.71987772450248, -73.98116324989604 40.71987927687473, -73.98116257482428 40.71988082293954, -73.98116187489885 40.71988236449771, -73.98116151724389 40.719883131673534, -73.9811611524878 40.719883897947646, -73.98116040759068 40.719885425090276, -73.98115963784034 40.71988694592531, -73.98115884442042 40.71988846045288, -73.98115802969865 40.71988996597185, -73.98115719130678 40.7198914669844, -73.98115632924628 40.71989295808745, -73.98115544469965 40.71989444288327, -73.9811545376677 40.71989591867029, -73.98115407586737 40.71989665431117, -73.98115313451517 40.71989811838591, -73.98115217186118 40.71989957345211, -73.98115118672166 40.71990102041001, -73.9811501790968 40.71990245835909, -73.98114915016988 40.71990388820015, -73.98114809875793 40.719905308131835, -73.98114702604444 40.71990671815449, -73.98114593084566 40.719908119168295, -73.98114537555402 40.71990881607191, -73.98114424958692 40.71991020087151, -73.98114310231756 40.719911578463545, -73.98114193374717 40.71991294434543, -73.9811407450591 40.7199142994179, -73.98113953506953 40.71991564458126, -73.98113892179121 40.71991631175852, -73.98113768103359 40.71991763980712, -73.98113642134157 40.71991895794702, -73.98113513916522 40.71992026347609, -73.98113383805479 40.7199215581959, -73.98113251801048 40.71992284120597, -73.9811311778487 40.719924112506135, -73.98112981875309 40.71992537209651, -73.9811284395403 40.719926619076446, -73.98112774342567 40.71992723761254, -73.98112633581216 40.71992846657759, -73.98112491044866 40.7199296829326, -73.98112346496823 40.719930885776655, -73.98112200292134 40.71993207601082, -73.98112052194082 40.71993325363473, -73.9811190232105 40.71993441774807, -73.98111826792888 40.719934994850945, -73.9811175067304 40.71993556835081, -73.98111597368411 40.719936705443196, -73.98111442170446 40.7199378290248, -73.98111364038981 40.71993838631218, -73.98111206356123 40.71993948827745, -73.98111046898258 40.719940577632606, -73.98110885902153 40.719941652577084, -73.98110723131099 40.71994271311048, -73.9811055905854 40.71994375833309, -73.98110393092678 40.719944789144364, -73.98110225588549 40.71994580644545, -73.98110056782944 40.71994680753518, -73.98109886320775 40.719947793313516, -73.98109714320361 40.71994876468117, -73.98109540781739 40.71994972073756, -73.98109365823255 40.71995066148295, -73.98109277870753 40.719951126001554, -73.981091007825 40.719952043330174, -73.98108922511135 40.719952944447634, -73.98108742583196 40.71995383025367, -73.98108561472142 40.71995469984853, -73.98108378941261 40.71995555323189, -73.98108287320899 40.719955974519934, -73.98108102897012 40.71995680268588, -73.98107917171629 40.71995761554094, -73.98107730381504 40.71995841128455, -73.98107542289915 40.71995919081688, -73.98107352896851 40.719959954137785, -73.98107162557437 40.719960699446936, -73.98106970916555 40.71996142854476, -73.98106778329293 40.71996214053129, -73.98106584677276 40.71996283630688, -73.98106389842218 40.7199635131698, -73.98106292069774 40.71996384619755, -73.9810619394238 40.71996417472224, -73.98105997214601 40.71996481646207, -73.98105799422063 40.71996544199094, -73.9810560068313 40.71996605130904, -73.98105401116248 40.71996664081451, -73.98105300859547 40.719966929713195, -73.98105099991477 40.719967493101684, -73.98104898058706 40.71996803847824, -73.98104695534629 40.71996856674408, -73.98104492064232 40.719969076097634, -73.9810428788417 40.71996956834029, -73.98104082876148 40.71997004167082, -73.98103877276847 40.71997049699017, -73.98103670849562 40.71997093429793, -73.98103463949354 40.71997135359465, -73.98103256339537 40.71997175397951, -73.98103048020089 40.71997213635292, -73.98102839346107 40.71997249981501, -73.98102630080844 40.71997284526589, -73.98102525093353 40.719973010786696, -73.98102315118742 40.719973328320535, -73.98102104552878 40.719973626942675, -73.98101893514131 40.719973906653316, -73.98101682120816 40.7199741683531, -73.98101576305996 40.719974292448995, -73.98101364321742 40.719974524430945, -73.98101151864547 40.71997473930241, -73.98100939289561 40.7199749343624, -73.98100832883898 40.719975025138346, -73.98100726360013 40.71997511141157, -73.98100513194315 40.71997526864909, -73.98100406434118 40.71997534051373, -73.98100299792411 40.71997540787602, -73.98100086272714 40.71997552729149, -73.98099872398464 40.71997562869614, -73.98099658524775 40.71997571028954, -73.9809944441488 40.71997577387228, -73.98099337419332 40.71997579800942, -73.98099123310264 40.719975832775816, -73.98098909201737 40.71997584863148, -73.9809869485703 40.71997584557599, -73.98098480749601 40.719975822709664, -73.98098373755262 40.719975804522754, -73.98098266642693 40.719975781833064, -73.98098052536324 40.71997572204577, -73.98097945660902 40.71997568404779, -73.98097731792068 40.7199755954445, -73.98097518042134 40.71997548793065, -73.9809730452945 40.719975361506435, -73.98097091135695 40.719975215271205, -73.98096878097522 40.719975051026296, -73.98096665296606 40.71997486787102, -73.98096452732942 40.71997466580542, -73.98096240524872 40.71997444573017, -73.98096028672435 40.719974205844245, -73.98095817175619 40.71997394704817, -73.9809560603441 40.719973669341954, -73.98095500819055 40.71997352418582, -73.98095290388765 40.71997321946543, -73.98095080550831 40.71997289493475, -73.98094871068456 40.719972553294966, -73.98094662178462 40.71997219094433, -73.980944539991 40.71997181148521, -73.98094246175332 40.71997141401645, -73.98094142500351 40.71997120852858, -73.98094039062244 40.719970997638065, -73.98093935860956 40.719970783145904, -73.9809383277818 40.71997056325089, -73.98093729695506 40.71997033975376, -73.98093626849725 40.719970109953515, -73.98093421868623 40.71996963954797, -73.98093217479848 40.71996915023269, -73.98093014038453 40.71996864290878, -73.98092811189358 40.7199681175756, -73.98092609287616 40.71996757513423, -73.98092508691997 40.71996729761057, -73.98092307974623 40.71996672725533, -73.98092108204607 40.71996613979197, -73.98091909381967 40.71996553431992, -73.98091711388342 40.71996491083903, -73.98091514578755 40.719964271150886, -73.98091318479862 40.71996361255319, -73.98091123565004 40.719962937748214, -73.98090929715856 40.71996224583532, -73.98090833146559 40.71996189267539, -73.98090640836807 40.719961174650216, -73.98090449711121 40.71996043951726, -73.98090259651141 40.71995968727638, -73.98090070775206 40.719958918828254, -73.98089883083328 40.719958133272385, -73.98089696812217 40.71995733150966, -73.9808951148842 40.71995651353931, -73.98089327467054 40.719955678461396, -73.98089144866437 40.71995482717659, -73.9808896344984 40.719953960585144, -73.98088783454021 40.719953076886284, -73.98088604878927 40.719952177881126, -73.9808842760621 40.719951263569385, -73.98088339561832 40.71995079966068, -73.98088164301863 40.71994986193903, -73.98087990699364 40.719948908010885, -73.98087818399237 40.71994793877627, -73.9808773295947 40.719947448757075, -73.98087562908786 40.719946457013386, -73.98087394633869 40.719945450864465, -73.98087227661327 40.71994442940901, -73.98087062346228 40.71994339264762, -73.98086898806906 40.71994234148102)))",237,Outdoor,M033,2,M,Hamilton Fish,Wading,5779.09837341,290.880630589
"MULTIPOLYGON (((-74.08163473441772 40.595248354135435, -74.08150344312473 40.595297119700206, -74.0814741900958 40.595245687257155, -74.08160730938963 40.59519831083502, -74.08163473441772 40.595248354135435)))",238,Outdoor,R063,50,R,PS 46 Playground Pool,Mini,816.526229858,121.542655124
"MULTIPOLYGON (((-74.07933506084417 40.62288650671552, -74.0792537601362 40.62291135052024, -74.07921459595687 40.62280478919853, -74.07928288617154 40.622782432626984, -74.07933506084417 40.62288650671552)))",239,Outdoor,R061,49,R,PS 14 Playground Pool,Mini,905.69708252,125.855521621
"MULTIPOLYGON (((-74.10069048361468 40.5858615006585, -74.10058511780214 40.585935454832075, -74.1005331018403 40.58589648424983, -74.1006419844412 40.58581807665329, -74.10069048361468 40.5858615006585)))",240,Outdoor,R067,50,R,General Douglas Pool,Mini,834.02432251,122.415721348
"MULTIPOLYGON (((-74.16508363763572 40.6308108673757, -74.16500718904759 40.630809556092856, -74.16501250473725 40.63069732553351, -74.16508522872586 40.63070006228221, -74.16508363763572 40.6308108673757)))",241,Outdoor,R068,49,R,Mariner's Harbor Playground Pool,Mini,841.840591431,122.722530315
"MULTIPOLYGON (((-74.11944806955731 40.637234968357866, -74.11923242026316 40.63725070992344, -74.11919730549157 40.637045369317136, -74.11941535024698 40.63702962622923, -74.11944806955731 40.637234968357866)))",242,Outdoor,R109,49,R,West Brighton Pool,Intermediate,4556.45521545,271.717857572
"MULTIPOLYGON (((-74.11905146297984 40.63723446653642, -74.11896041596245 40.63724368843169, -74.11894951448997 40.637177979786586, -74.11903577198854 40.637169675084415, -74.11905146297984 40.63723446653642)))",243,Outdoor,R109,49,R,West Brighton Pool,Wading,596.694198608,97.7557707063
"MULTIPOLYGON (((-73.91080333744223 40.74754352813192, -73.91066046597098 40.7475277873065, -73.91067081647209 40.74747345965715, -73.91081368546119 40.74748920046805, -73.91080333744223 40.74754352813192)))",244,Outdoor,Q031,26,Q,Windmuller Pool,Mini,800.001998901,120.000289618
"MULTIPOLYGON (((-73.72072214540002 40.749814529453076, -73.72057874946924 40.749838644952085, -73.72056436146931 40.7497830107239, -73.72070774796423 40.7497611185806, -73.72072214540002 40.749814529453076)))",245,Outdoor,Q327,23,Q,PS 186 Playground Pool,Mini,822.630432129,121.734102369
"MULTIPOLYGON (((-73.93233424445818 40.69171475493008, -73.93218162794483 40.69173149838946, -73.93217431445909 40.691674259254796, -73.9323225096292 40.691655268225354, -73.93233424445818 40.69171475493008)))",249,Outdoor,B269,36,B,JHS 57/HS 26 Pool,Mini,904.0831604,127.303423209
"MULTIPOLYGON (((-73.91137099992315 40.612462959919625, -73.91132872898572 40.61250773187088, -73.91121273976343 40.61243871100837, -73.91125651583064 40.61239508752603, -73.91137099992315 40.612462959919625)))",250,Outdoor,B329,46,B,Lindower Park Pool,Mini,813.071289063,121.233005381
