the_geom,OBJECTID,LOCATION,GISPROPNUM,COUNCILDIS,BOROUGH,NAME,POOLTYPE,SHAPE_STAr,SHAPE_STLe
"MULTIPOLYGON (((-73.92027542451329 40.63653137767454, -73.92021485875141 40.636561122141075, -73.92013677259261 40.63646884215571, -73.92019733830233 40.63643910043158, -73.92027542451329 40.63653137767454)))",251,Outdoor,B236,45,B,Glenwood Houses Pool,Mini,799.982635498,119.998768724
"MULTIPOLYGON (((-73.92378185491351 40.632802874693795, -73.92370844216379 40.63280449556987, -73.92370199371415 40.632694306417, -73.9237775978124 40.632692687898285, -73.92378185491351 40.632802874693795)))",252,Outdoor,B248,46,B,David Fox/PS 251 Pool,Mini,831.08770752,121.724174757
"MULTIPOLYGON (((-73.98572819111946 40.68028134586161, -73.9856519956372 40.680248009250874, -73.98568767795165 40.680187532450866, -73.98576387364646 40.680219633532616, -73.98572819111946 40.68028134586161)))",253,Outdoor,B145,33,B,Douglas and DeGraw Pool,Wading,588.384033203,97.248938072
"MULTIPOLYGON (((-73.98596160612252 40.680551690060675, -73.9857703042539 40.68047760736544, -73.98589194512724 40.68029123929531, -73.98608324397294 40.68036655639475, -73.98596160612252 40.680551690060675)))",254,Outdoor,B145,33,B,Douglas and DeGraw Pool,Intermediate,4508.96496582,270.501039939
"MULTIPOLYGON (((-73.84536707865352 40.884283183107705, -73.84532380503076 40.8843274011962, -73.8452119641725 40.884254638646986, -73.84525990018027 40.884212197209216, -73.84536707865352 40.884283183107705)))",255,Outdoor,X165,12,X,Edenwald Houses Pool,Mini,808.263504028,120.5025193
"MULTIPOLYGON (((-73.87781219425945 40.83425226049112, -73.8776361865155 40.834163227447895, -73.877705376488 40.834092649798656, -73.87787574738039 40.834180606080196, -73.87781219425945 40.83425226049112)))",256,Outdoor,X159,18,X,Bronx River Playground Pool,Mini,1833.92869568,179.060947686
"MULTIPOLYGON (((-73.90734520726387 40.83904326625315, -73.90726476174993 40.839017732933314, -73.90730509509632 40.83895154933765, -73.90738218623594 40.83897707903571, -73.90734520726387 40.83904326625315)))",257,Outdoor,X008,14,X,Claremont Pool,Wading,625.067932129,100.162402365
"MULTIPOLYGON (((-73.89850608445637 40.8395521584582, -73.89805766235733 40.8403506982501, -73.89803726135024 40.84035663608332, -73.89767854146828 40.84024171707398, -73.89767180711026 40.84022058821638, -73.89811824863115 40.839424030141245, -73.89813746107824 40.83941589854063, -73.89850226470615 40.83953390748847, -73.89850608445637 40.8395521584582)))",258,Outdoor,X010,15,X,Crotona Pool,Olympic,38115.6339722,875.931009754
"MULTIPOLYGON (((-73.96748780474412 40.796947056354746, -73.9674236438843 40.796922664415185, -73.96749517962533 40.79681153773662, -73.96756402983885 40.7968394906317, -73.96748780474412 40.796947056354746)))",259,Outdoor,M220,8,M,Frederick Douglass Pool,Mini,928.642211914,131.060486016
"MULTIPOLYGON (((-74.0023518271916 40.725635493621205, -74.00223008236986 40.72558187883491, -74.00227231879069 40.72553216450682, -74.00239335451505 40.725585177723524, -74.0023518271916 40.725635493621205)))",260,Outdoor,M069,3,M,Vesuvio Pool,Mini,838.588775635,120.913215275
"MULTIPOLYGON (((-73.9371668200064 40.81215772998089, -73.9371009925037 40.81212981828198, -73.93717352547496 40.812030147526286, -73.937238881034 40.812059488017105, -73.9371668200064 40.81215772998089)))",261,Outdoor,M193,9,M,Abe Lincoln Pool,Mini,863.333648682,124.352009565
"MULTIPOLYGON (((-74.00581296245663 40.72962910938244, -74.00563745686269 40.7296113159552, -74.00565616974332 40.729516967855965, -74.00582699339716 40.729534759690964, -74.00581296245663 40.72962910938244)))",262,Outdoor,M038,3,M,Tony Dapolito Pool,Diving,1679.16967773,166.216444631
"MULTIPOLYGON (((-74.00560254262498 40.72955796612966, -74.00556657177096 40.72973623254522, -74.00531819425993 40.72971354426541, -74.00532521008596 40.72965145207646, -74.00535593026646 40.729662132483966, -74.00535566605022 40.72965912839977, -74.0053561155578 40.72965521026624, -74.00535745406602 40.729651410057876, -74.00535963896935 40.729647844842916, -74.00536260517053 40.72964462178475, -74.00536626034537 40.72964183994353, -74.00537049678017 40.72963958397217, -74.00537518308492 40.72963792141471, -74.0053801772146 40.72963690270633, -74.00538137870234 40.729636761270335, -74.00539026502467 40.729636308799385, -74.00540419895442 40.72963742657792, -74.00544983634573 40.72964410169785, -74.00545062117644 40.72964421152273, -74.00545959399844 40.72964480813482, -74.00546856435517 40.72964421067199, -74.00547726235413 40.72964243715725, -74.00548542402466 40.72963954163379, -74.00549280078762 40.72963561236336, -74.00549916774143 40.7296307673235, -74.00550433313204 40.729625156007955, -74.00550512733373 40.729624069956714, -74.00551740839265 40.72954929203945, -74.00560254262498 40.72955796612966)))",263,Indoor,M103,3,M,Tony Dapolito Pool,Intermediate,2881.46697998,268.648651473
"MULTIPOLYGON (((-73.97564646883559 40.735871171967794, -73.97558391718472 40.7359561702606, -73.9755587328874 40.735959786760596, -73.97526935483786 40.735835353146584, -73.9752512230038 40.735739568538946, -73.97527002637182 40.735713364198844, -73.97530174191161 40.735709709540444, -73.97563833155192 40.73585353920446, -73.97564646883559 40.735871171967794)))",264,Outdoor,M164,4,M,Asser Levy Pool,Intermediate,4943.59716797,303.53784643
"MULTIPOLYGON (((-73.93342483137796 40.842814226227176, -73.9328998167379 40.842590138672016, -73.93330751808688 40.842035186886335, -73.93383365295847 40.84226012781947, -73.93342483137796 40.842814226227176)))",265,Outdoor,M037,10,M,Highbridge Pool,Olympic,38620.0338745,796.634644528
"MULTIPOLYGON (((-73.94292100827147 40.82387604258984, -73.94317447106665 40.82399275136902, -73.94275903608558 40.82454852281652, -73.9427574497336 40.82455006949687, -73.94275553499824 40.82455138433193, -73.942753349644 40.8245524276552, -73.94275095959954 40.824553167991304, -73.94274843696871 40.82455358300545, -73.94274585785534 40.824553660177315, -73.94274330006716 40.82455339717874, -73.94274084076864 40.82455280194399, -73.94251102221351 40.82445547908045, -73.94250816489318 40.824454163586175, -73.94250562826942 40.82445251170459, -73.94250348027094 40.824450567671725, -73.94250177841941 40.82444838354726, -73.94250056828898 40.82444601782025, -73.94249988228592 40.824443533842995, -73.94249973878075 40.824440998134364, -73.94250014161642 40.824438478598616, -73.94292100827147 40.82387604258984)))",266,Outdoor,M014,7,M,Jackie Robinson Pool,Olympic,19532.3111725,636.526797629
"MULTIPOLYGON (((-73.97822154908356 40.69762832494216, -73.97813589578675 40.697631102092004, -73.97813469315318 40.697567774230194, -73.97822157007431 40.69756406618297, -73.97822154908356 40.69762832494216)))",267,Outdoor,B021,35,B,Commodore Barry Pool,Wading,556.149368286,94.3864342325
"MULTIPOLYGON (((-73.97817496579938 40.69789373133343, -73.97789965575097 40.69788529772902, -73.97791072401486 40.697718599705844, -73.978182360187 40.69772889574786, -73.97817496579938 40.69789373133343)))",268,Outdoor,B021,35,B,Commodore Barry Pool,Intermediate,4588.47360229,272.717857479
"MULTIPOLYGON (((-73.98028320426411 40.71950713073769, -73.98030678218096 40.71949859343761, -73.98082651761126 40.71965157422056, -73.98083773857424 40.719669513343085, -73.98072316260485 40.719897551917185, -73.98070183244718 40.7199052359956, -73.98017985060552 40.71975054600153, -73.98016862836815 40.719733461398626, -73.98028320426411 40.71950713073769)))",269,Outdoor,M033,2,M,Hamilton Fish Pool,Olympic,16183.0787811,515.04284271
"MULTIPOLYGON (((-73.91305397810856 40.663344055222886, -73.91246157530675 40.66343184936129, -73.91225673623103 40.6625394533222, -73.91284269357513 40.66245165445142, -73.91305397810856 40.663344055222886)))",270,Outdoor,B008,41,B,Betsy Head Pool,Olympic,54991.1750336,993.541855711
"MULTIPOLYGON (((-73.98102961490892 40.726850108480775, -73.98095792930658 40.72694930841509, -73.9808907035875 40.72692079977341, -73.98096335292091 40.726821125471716, -73.98102961490892 40.726850108480775)))",271,Outdoor,M088,2,M,Tompkins Square Pool,Mini,879.681167603,125.283865377
"MULTIPOLYGON (((-73.94899032897814 40.76971604566275, -73.94886422850777 40.76966484296744, -73.94897179096671 40.76952139541653, -73.94909789124823 40.76957259799519, -73.94899032897814 40.76971604566275)))",272,Outdoor,M045,5,M,John Jay Pool,Diving,2381.26835632,199.513733207
"MULTIPOLYGON (((-73.9488081795674 40.769647059248406, -73.94865499751144 40.76957808455709, -73.94891688479667 40.76923225000871, -73.94907193829934 40.76930051468553, -73.9488081795674 40.769647059248406)))",273,Outdoor,M045,5,M,John Jay Pool,Intermediate,7204.37213135,390.204512798
"MULTIPOLYGON (((-74.00452186829267 40.672689859219645, -74.00436734920872 40.67301741765907, -74.00324378196169 40.67271852432704, -74.00340248159348 40.672381425402705, -74.00452186829267 40.672689859219645)))",274,Outdoor,B126,38,B,Red Hook Pool,Olympic,42472.1464996,917.635497615
"MULTIPOLYGON (((-73.8962218913293 40.890107669151206, -73.89565842825452 40.88995085485989, -73.89578533899397 40.88967126329242, -73.89635241317913 40.889828080216844, -73.8962218913293 40.890107669151206)))",275,Outdoor,X092,11,X,Van Cortlandt Pool,Intermediate,17954.17099,548.625017877
"MULTIPOLYGON (((-73.9224621850225 40.77935428527878, -73.92201384733353 40.77904180285627, -73.92284356166994 40.77838909635233, -73.92328430029133 40.77869578929339, -73.9224621850225 40.77935428527878)))",277,Outdoor,Q004,22,Q,Astoria Pool,Olympic,55207.4820099,995.389099096
"MULTIPOLYGON (((-73.95492384990634 40.79629779173523, -73.954887229369 40.79632624220744, -73.95472328371967 40.79620436551429, -73.95475990425945 40.79617591599416, -73.95492384990634 40.79629779173523)))",278,Outdoor,M010,8,M,Lasker Pool,Wading,920.749053955,155.999955302
"MULTIPOLYGON (((-73.90279631072416 40.65635922577549, -73.9026902011852 40.656375043694375, -73.90263825447423 40.65617302268013, -73.90274438382139 40.656157194019535, -73.90279631072416 40.65635922577549)))",279,Indoor,B270,42,B,Brownsville Pool,Intermediate,2250.27983093,210.008957272
"MULTIPOLYGON (((-73.93499996773616 40.674019455255625, -73.93473113932302 40.67399745116079, -73.93474732275217 40.67388283105235, -73.93501615189231 40.67390483420982, -73.93499996773616 40.674019455255625)))",280,Indoor,B245,36,B,St John's Pool,Intermediate,3150.00556946,234.000021671
"MULTIPOLYGON (((-73.95002118538844 40.6912411597966, -73.94920365967738 40.69134132704347, -73.94914921929934 40.69106745692385, -73.94996901770067 40.690970756224836, -73.95002118538844 40.6912411597966)))",281,Outdoor,B351,36,B,Kosciuszko Pool,Olympic,23039.5063629,660.177977218
"MULTIPOLYGON (((-73.9436591305556 40.80529928813858, -73.94307170419023 40.80535232977946, -73.94303432080264 40.80514707597496, -73.94362514344314 40.80509214243601, -73.9436591305556 40.80529928813858)))",282,Outdoor,M058,9,M,Marcus Garvey Pool,Intermediate,12446.9771576,480.103039335
"MULTIPOLYGON (((-74.2355364747414 40.50554019139536, -74.23546186512363 40.5055534958804, -74.23544730781644 40.50549653914185, -74.23551905353955 40.50548543424113, -74.2355364747414 40.50554019139536)))",283,Outdoor,R110,51,R,Tottenville Pool,Wading,433.891593933,83.3355815247
"MULTIPOLYGON (((-74.23533022023291 40.50569184818083, -74.23511802580494 40.505732802580646, -74.23505127553116 40.505531299256944, -74.23525754533169 40.50548990775861, -74.23533022023291 40.50569184818083)))",284,Outdoor,R110,51,R,Tottenville Pool,Intermediate,4566.93948364,272.196198439
"MULTIPOLYGON (((-73.93639914071707 40.79333348766825, -73.93622951517891 40.79354736182824, -73.93546741392112 40.79324018671832, -73.93564702170788 40.79301117102484, -73.93639914071707 40.79333348766825)))",285,Outdoor,M047,8,M,Thomas Jefferson Pool,Olympic,22458.0759125,666.061545855
"MULTIPOLYGON (((-73.93649848089044 40.79366869605536, -73.93632912646433 40.7935985419023, -73.93651619742259 40.793378996851416, -73.93667310568001 40.79343778138149, -73.93649848089044 40.79366869605536)))",286,Outdoor,M047,8,M,Thomas Jefferson Pool,Wading,4882.77444458,294.175146709
"MULTIPOLYGON (((-73.95035605599972 40.69104371862669, -73.95016705076652 40.691060968216505, -73.95015347444242 40.69094483845044, -73.95034020315154 40.69092758699999, -73.95035605599972 40.69104371862669)))",287,Outdoor,B351,36,B,Kosciuszko Pool,Wading,2229.94314575,189.967953776
"MULTIPOLYGON (((-73.83942993261637 40.874447430386844, -73.83933857561128 40.87447469882244, -73.8393132512824 40.87441181481444, -73.83940247962512 40.87438615441173, -73.83942993261637 40.874447430386844)))",288,Outdoor,X196,12,X,Haffen Pool,Wading,635.164077759,101.075265097
"MULTIPOLYGON (((-73.83937539674365 40.874301336552165, -73.83911625411544 40.87437995658466, -73.83902859795758 40.87421972734897, -73.83929245286377 40.87413932660281, -73.83937539674365 40.874301336552165)))",289,Outdoor,X196,12,X,Haffen Pool,Intermediate,4928.67160034,282.348865117
"MULTIPOLYGON (((-74.13559962698882 40.641325539235545, -74.13509926270784 40.6413113065148, -74.13509605901426 40.64110168915587, -74.13560198029185 40.6411159153363, -74.13559962698882 40.641325539235545)))",290,Outdoor,R008,49,R,Faber Pool,Intermediate,10663.3715363,432.211097846
"MULTIPOLYGON (((-73.86964360932379 40.75890192429893, -73.86956699125868 40.758905404478526, -73.8695624110031 40.75884952290711, -73.86963590136959 40.75884604009178, -73.86964360932379 40.75890192429893)))",291,Outdoor,Q441,21,Q,Fisher Pool,Wading,425.497955322,82.5338741606
"MULTIPOLYGON (((-73.86940888366121 40.75900627741495, -73.86913992610172 40.759026183162156, -73.86911836439499 40.75885971907975, -73.86938888099604 40.758841004718995, -73.86940888366121 40.75900627741495)))",292,Outdoor,Q441,21,Q,Fisher Pool,Intermediate,4556.34114075,271.525696578
"MULTIPOLYGON (((-74.07448838177365 40.637375799981804, -74.0738966746746 40.63742491695485, -74.07386638522622 40.637152324966614, -74.07446008206792 40.63709711664706, -74.07448838177365 40.637375799981804)))",293,Outdoor,R043,49,R,Lyons Pool,Olympic,16673.928009,532.697271208
"MULTIPOLYGON (((-74.00307853835409 40.647059516297524, -74.0025208399319 40.647618177792395, -74.00207006800876 40.64735632072296, -74.00264304889924 40.64679766194795, -74.00307853835409 40.647059516297524)))",294,Outdoor,B087,38,B,Sunset Park Pool,Olympic,39995.2391968,825.254313632
"MULTIPOLYGON (((-74.07407818619858 40.637050149990614, -74.07386029908218 40.63707161174434, -74.0738300385878 40.63682491054399, -74.07404592311154 40.63680192645764, -74.07407818619858 40.637050149990614)))",295,Outdoor,R043,49,R,Lyons Pool,Wading,5497.27754211,302.624257951
"MULTIPOLYGON (((-73.97566986204664 40.72538533681162, -73.97556037398954 40.72553378596089, -73.97532512901219 40.725428278969886, -73.97543096731624 40.72528538000152, -73.97566986204664 40.72538533681162)))",296,Outdoor,M270,2,M,Dry Dock Pool,Intermediate,4604.37976074,273.036294579
"MULTIPOLYGON (((-73.95551277636574 40.815024892848015, -73.95541485083173 40.814982993613334, -73.95544753546426 40.814931843603695, -73.95554342214629 40.814972190468325, -73.95551277636574 40.815024892848015)))",297,Outdoor,M190,7,M,Sheltering Arms Pool,Wading,638.791946411,103.156968803
"MULTIPOLYGON (((-73.93302432784478 40.80199890333163, -73.93294701977241 40.8019626898411, -73.93298872559491 40.80190394031425, -73.93306405139991 40.80193864519058, -73.93302432784478 40.80199890333163)))",298,Outdoor,M273,8,M,Wagner Pool,Wading,603.6847229,98.4063514469
"MULTIPOLYGON (((-73.93334946811149 40.80210307691886, -73.93316312779956 40.80202158912159, -73.93329023554648 40.80183931257152, -73.9334805391024 40.801922308987976, -73.93334946811149 40.80210307691886)))",299,Outdoor,M273,8,M,Wagner Pool,Intermediate,4519.03495789,270.622837038
"MULTIPOLYGON (((-73.97579930374143 40.7255435493184, -73.97573729831348 40.72551439759643, -73.97579204489763 40.72544086544294, -73.97585404672981 40.72547001803548, -73.97579930374143 40.7255435493184)))",300,Outdoor,M270,2,M,Dry Dock Pool,Wading,621.568969727,101.983326787
"MULTIPOLYGON (((-73.90763679640736 40.839155559381226, -73.90744571375772 40.83911211046121, -73.90753987993136 40.8389160827315, -73.90771755429986 40.83895697417364, -73.90763679640736 40.839155559381226)))",301,Outdoor,X008,14,X,Claremont Pool,Intermediate,4039.31344604,258.311635691
"MULTIPOLYGON (((-73.9091915745718 40.672615039095255, -73.90908513839153 40.67262964064507, -73.90907235338429 40.67257561581261, -73.90917878829842 40.67256101427359, -73.9091915745718 40.672615039095255)))",302,Outdoor,B260A,41,B,Howard Pool,Wading,599.995117188,99.9997386042
"MULTIPOLYGON (((-73.90900508285162 40.67275271566303, -73.90873899343507 40.6727892198229, -73.90870063922735 40.67262714340694, -73.90896672683556 40.672590639334146, -73.90900508285162 40.67275271566303)))",303,Outdoor,B260A,41,B,Howard Pool,Intermediate,4499.99629211,269.999925106
"MULTIPOLYGON (((-73.95582714943274 40.81486222095005, -73.95564138376217 40.81495827499598, -73.95549865332038 40.814783023776634, -73.9556782959823 40.81469006891663, -73.95582714943274 40.81486222095005)))",304,Outdoor,M190,7,M,Sheltering Arms Pool,Intermediate,4590.05703735,272.491996056
"MULTIPOLYGON (((-73.78414816132184 40.70181829198828, -73.78407338871072 40.70183233124316, -73.78404559954326 40.70174809900146, -73.78412140214905 40.70173276135343, -73.78414816132184 40.70181829198828)))",305,Outdoor,Q121,27,Q,Liberty Pool,Wading,686.033599854,106.775618734
"MULTIPOLYGON (((-73.78408764500973 40.701631612566096, -73.78381784659886 40.7016826380935, -73.78376554851617 40.70151981505756, -73.78403648885387 40.70146783905097, -73.78408764500973 40.701631612566096)))",306,Outdoor,Q121,27,Q,Liberty Pool,Intermediate,4729.20152283,276.956352769
"MULTIPOLYGON (((-73.95463274927891 40.79617148148364, -73.95492819228703 40.796391113128585, -73.9549281836124 40.79640392543628, -73.9549270510458 40.796417590978315, -73.95492253691246 40.796444921182726, -73.95491915652981 40.79645858584551, -73.95491465103851 40.79647139729479, -73.95491126946793 40.79648506195682, -73.9548943854045 40.79652349048272, -73.95488763327211 40.7965363010516, -73.95487188234162 40.796560210359026, -73.9548640057009 40.796573018685265, -73.95485500571255 40.79658412012387, -73.95484488301078 40.79659607389521, -73.95483588420232 40.796607173531726, -73.95482463638513 40.796618274087116, -73.95481339033032 40.79662851826682, -73.95480214487621 40.79663961792041, -73.95478977489071 40.79664900888378, -73.95477740432118 40.796659254419865, -73.95476503551406 40.79666864448053, -73.95475154101459 40.79667803499845, -73.95472455435164 40.796695106881884, -73.95470993768448 40.79670278870607, -73.95469419769506 40.7967104700869, -73.95467958278842 40.79671729643313, -73.9546481027709 40.79673095093623, -73.95463236393248 40.796736923160516, -73.95461550116819 40.79674204216682, -73.95459976172211 40.79674715981214, -73.9545829001377 40.79675227881414, -73.95456603794895 40.79675654323918, -73.95454805302239 40.796759951744285, -73.95453119141261 40.7967633624907, -73.95451320529689 40.79676677189042, -73.9544963460368 40.79676847348411, -73.95447836168721 40.7967710283048, -73.95446037731928 40.79677187577518, -73.9544423935516 40.796773576916706, -73.95438956788946 40.796773556025876, -73.95437158706108 40.796772694335296, -73.95433562302212 40.79676926359715, -73.95433337401245 40.796769262706164, -73.95432888071863 40.79676755447888, -73.95432775680072 40.79676669855883, -73.95432326232356 40.79676498852984, -73.95432213840576 40.79676413260969, -73.9543210162575 40.796762424817494, -73.9543187690188 40.79676157025311, -73.95431652235456 40.79675815196621, -73.95431652294039 40.79675729829264, -73.95431540079299 40.7967555895999, -73.95431540196532 40.79675388135233, -73.95431427981802 40.79675217265954, -73.95431428333565 40.796747047016375, -73.95431316177375 40.79674448555051, -73.95431203961472 40.796741067709185, -73.9543097935499 40.7967385039966, -73.95430754807064 40.796735087510946, -73.95430305594195 40.79672996008554, -73.95429743872317 40.79672568678816, -73.95428732644451 40.79672055893462, -73.95428283138517 40.79671970257758, -73.9542794608294 40.79671884756694, -73.95427496458538 40.79671799120916, -73.95427159403035 40.79671713529775, -73.95425923041154 40.79671713039218, -73.95423337986475 40.79671882927961, -73.95420866613983 40.79669917416167, -73.9542120484533 40.79668465494669, -73.95421205021543 40.79668209302554, -73.95421317529654 40.796679530650124, -73.9542131811712 40.796670989412235, -73.9542120602035 40.79666757157035, -73.95420869316649 40.79665988356681, -73.95420420104986 40.79665475703801, -73.9542019544042 40.796653047897316, -73.95419970716168 40.79665048418208, -73.95419296723537 40.79664706500772, -73.95418959549941 40.79664620999394, -73.95418622553662 40.796644500406515, -73.95417611151596 40.79664193356378, -73.95416487241377 40.79664192909513, -73.95416150186406 40.79664107318055, -73.95415026745982 40.79663252747203, -73.95414914413323 40.79663081967766, -73.9541480225815 40.79662825550865, -73.95414689925504 40.79662654771426, -73.95414577770285 40.79662398444576, -73.95414353929674 40.79661031757076, -73.95414130030352 40.7965975043692, -73.95413907131447 40.79657017061274, -73.95413909014374 40.79654283865093, -73.95414022228611 40.7965300267905, -73.95414473793194 40.79650269571703, -73.95414811788723 40.79648988565115, -73.95415149961471 40.79647622101151, -73.954154879568 40.79646341004488, -73.95416050851887 40.796450599972495, -73.9541650129677 40.79643779035321, -73.9541717652286 40.7964249807269, -73.95417739298802 40.79641217065318, -73.95418526915498 40.79640021514662, -73.9541920214081 40.7963874055191, -73.95420102206704 40.79637545135884, -73.95420889645268 40.79636435042424, -73.95421789592051 40.79635239626214, -73.95423814148279 40.79633019617541, -73.95424938934855 40.796319096577214, -73.95427188152428 40.79629860742524, -73.9542966215077 40.79627982560729, -73.95431011480565 40.79627043514159, -73.95433710021781 40.796253363353564, -73.95435171741529 40.796244827001985, -73.95436633402262 40.79623714612318, -73.95439556487317 40.796223490806184, -73.95441130538158 40.79621666404013, -73.95442704411747 40.796210690945074, -73.95444390616028 40.79620471919229, -73.95445964549076 40.79619960066734, -73.95447650812896 40.796194482583886, -73.95451023104543 40.79618595465678, -73.95452709369499 40.79618254391362, -73.95454507669876 40.79617998908462, -73.95456193757623 40.79617743381047, -73.95457992294777 40.796174878076485, -73.95459678205478 40.79617317737084, -73.95463274927891 40.79617148148364)))",707,Outdoor,M010,8,M,Lasker,Olympic,34444.9922333,684.906245066
